Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Apr16,4,2016,Alpine,2015-2016,2016,*,*,0,*,*,0,*,*,0,*,0,*,0,0,0,*,0,*,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Apr16,4,2016,Amador,2015-2016,2016,18,19,-1,35,*,*,53,36,*,15,0,*,17,22,*,115,*,46,22,51,115,22,46,0,0,0,0,0,0,*,14,*,0,0,*,*,*,0,0,0,*,0,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,22,56,129,24,46,*,56,*,24,46,64,76,186,35,92,45,114,25,109,76,300,60,92,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,14,0,0,12,*,27,*,*,*,0,*,0,*,*,0,*,*,0,*,*,102,24,41,*,36,*,36,*,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Butte,2015-2016,2016,140,140,0,296,245,51,436,278,129,107,0,42,158,333,837,1025,263,485,*,856,1063,264,504,*,-19,-38,-1,-19,39,35,136,17,41,16,15,59,*,*,*,*,*,*,*,*,*,*,*,*,18,13,64,11,24,*,0,*,*,0,372,872,1161,280,526,*,846,1142,*,511,771,1325,1720,574,1096,561,1026,264,1332,1325,2746,838,1096,*,26,19,*,15,*,38,24,*,24,*,15,*,*,38,39,*,24,26,27,84,16,26,*,*,*,*,*,*,*,*,*,*,343,846,1067,264,512,*,321,*,309,*,666,0,*,0,*,0,*,0,*,0,*,0,0,0,0,50,131,50,*,116,253,0,*,0,*,,
Apr16,4,2016,Calaveras,2015-2016,2016,11,12,-1,44,*,*,55,42,*,20,0,*,13,*,*,151,*,*,55,*,153,*,75,0,*,-2,*,-1,*,*,17,*,*,*,0,*,0,0,0,0,*,*,*,0,0,0,0,0,*,*,*,*,*,0,0,*,0,0,58,96,168,32,79,58,96,*,32,79,108,153,242,60,151,89,158,31,197,153,400,91,151,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,12,*,*,*,*,0,0,*,0,0,0,0,0,0,*,46,*,155,*,69,*,68,*,68,*,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Colusa,2015-2016,2016,*,*,0,*,*,*,29,18,*,*,0,*,11,*,*,*,*,*,*,*,53,*,29,*,*,-3,0,0,*,*,*,*,*,0,*,*,0,0,0,0,0,*,0,0,0,0,*,0,*,0,0,0,*,0,0,0,0,0,18,56,52,*,30,18,56,*,*,*,39,105,83,*,64,33,42,*,72,105,125,21,64,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,*,*,0,*,0,0,*,*,0,0,0,0,*,*,*,*,44,*,28,0,17,0,*,0,35,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Contra Costa,2015-2016,2016,570,555,15,716,629,87,1286,723,275,325,0,123,563,380,2671,2675,557,1706,380,*,2688,*,1710,0,*,-13,*,-4,50,90,283,21,78,30,41,130,*,18,*,*,*,*,*,*,*,*,0,*,16,28,120,13,49,*,0,*,*,*,430,2761,2958,578,1784,*,2720,2941,*,1755,904,4715,4361,1160,3563,630,2409,455,1534,4715,6770,1615,3563,*,41,17,*,29,*,66,*,*,44,*,*,*,*,66,29,*,44,40,107,348,46,122,*,34,57,*,12,*,15,38,*,31,391,2635,2591,550,1681,*,1325,*,1299,*,2686,0,26,0,39,0,*,0,*,0,*,0,0,0,0,53,359,*,*,137,612,*,*,*,*,,
Apr16,4,2016,Del Norte,2015-2016,2016,21,22,-1,51,*,*,72,50,28,22,0,0,22,123,*,224,*,*,126,*,*,48,118,-3,*,*,0,-1,18,*,27,*,*,*,*,11,*,*,*,0,0,*,*,0,0,0,0,*,13,*,16,*,*,*,0,*,0,*,141,142,251,57,126,141,*,*,57,*,300,219,364,117,292,249,249,61,549,219,613,178,292,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,14,0,*,15,*,21,*,*,*,*,*,0,*,*,0,*,0,*,128,135,228,*,117,12,105,12,*,26,240,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,16,0,0,0,0,,
Apr16,4,2016,El Dorado,2015-2016,2016,66,67,-1,210,185,25,276,203,47,139,0,17,73,*,*,402,*,*,98,*,405,28,144,0,*,-3,0,0,*,*,55,*,*,*,*,25,0,*,*,0,*,0,*,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,108,230,457,30,150,*,*,*,30,*,215,368,648,53,304,154,363,29,369,368,1011,82,304,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,12,0,*,16,18,48,*,*,*,0,*,0,0,*,0,*,*,*,90,212,406,27,140,*,86,*,*,24,163,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,38,*,*,47,70,0,*,0,0,,
Apr16,4,2016,Fresno,2015-2016,2016,325,398,-73,1392,*,*,1717,1218,692,399,0,127,499,2475,6989,7331,1583,5990,2428,6957,7461,1553,5883,47,32,-130,30,107,225,210,722,79,248,*,125,354,*,91,0,*,*,0,*,*,*,*,*,*,123,75,356,59,152,*,0,49,*,*,2700,7199,8053,1662,6238,2689,7045,8008,1651,6066,5985,14788,13814,3949,14961,4281,7189,1438,10266,14788,21003,5387,14961,11,154,45,11,172,21,267,77,*,362,21,24,*,42,267,101,20,362,270,300,679,136,348,30,*,28,*,17,16,*,37,*,21,2416,6903,7383,1523,5894,316,4798,*,4663,985,11276,*,135,21,289,0,*,0,*,0,13,0,0,0,0,*,800,*,788,912,1775,16,*,36,16,,
Apr16,4,2016,Glenn,2015-2016,2016,*,*,0,*,43,16,67,43,20,*,0,*,24,*,*,120,25,*,*,*,122,25,43,*,*,-2,0,0,*,*,15,0,*,*,*,*,0,0,*,*,*,0,0,0,0,*,0,0,*,*,*,0,*,0,0,0,0,0,40,127,135,25,44,*,*,*,25,*,75,234,208,56,121,63,131,25,138,234,339,81,121,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,15,*,*,*,0,*,*,0,*,0,*,*,0,34,*,120,22,*,0,38,0,*,0,106,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Humboldt,2015-2016,2016,44,44,0,160,134,26,204,155,*,105,0,*,49,147,*,561,*,242,*,433,565,*,245,*,0,-4,*,-3,15,*,58,*,11,*,*,*,*,*,*,*,*,0,*,0,0,0,0,0,*,*,31,*,*,0,0,0,0,0,162,442,619,82,253,*,*,*,*,*,372,671,928,157,517,261,523,68,633,671,1451,225,517,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,18,*,*,*,18,40,*,*,*,0,13,*,*,*,0,11,*,14,149,424,577,73,251,*,150,*,*,36,298,*,*,*,*,0,*,0,*,0,12,0,*,0,*,26,53,26,53,75,96,0,0,0,0,,
Apr16,4,2016,Imperial,2015-2016,2016,110,110,0,378,289,89,488,317,127,124,0,66,171,498,783,1683,266,1091,*,785,1693,*,1096,*,-2,-10,*,-5,41,25,132,12,34,*,*,58,0,*,*,*,23,*,*,0,0,0,0,*,21,12,51,*,23,*,*,15,*,*,539,808,1815,278,1125,*,*,1802,*,1110,1177,1542,3319,723,2745,822,1489,247,1999,1542,4808,970,2745,*,*,13,*,15,*,*,*,*,38,*,*,*,19,*,35,*,38,49,25,120,*,47,*,*,31,*,*,*,*,11,*,*,486,783,1675,270,1100,*,518,*,*,*,1319,0,*,0,26,0,*,0,*,0,*,0,0,0,0,119,465,*,*,326,1032,*,*,*,*,,
Apr16,4,2016,Inyo,2015-2016,2016,*,*,0,*,13,0,21,*,*,*,0,*,*,*,*,*,*,*,*,22,35,*,23,*,0,-1,0,0,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,0,*,0,0,13,24,37,*,25,13,24,*,*,25,28,39,66,*,49,23,33,*,51,39,99,14,49,0,0,*,0,0,0,0,0,0,0,0,*,0,0,0,*,0,0,0,*,*,*,*,0,0,0,0,0,0,0,0,0,0,13,*,*,*,*,*,19,*,19,*,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Kern,2015-2016,2016,765,771,-6,1976,1460,516,2741,1932,720,896,0,316,809,1494,6019,6166,1138,3256,1483,*,6184,*,3256,11,*,-18,*,0,166,188,632,70,136,68,83,257,*,*,*,*,*,27,37,*,*,*,*,*,56,63,228,32,79,*,*,47,*,14,1660,6207,6798,1208,3392,1638,6123,6672,1191,3356,3878,12968,11874,3275,8468,2113,4820,883,5991,12968,16694,4158,8468,22,84,126,17,36,49,151,162,*,86,24,73,*,73,151,235,54,86,202,272,602,75,239,39,12,122,21,11,25,19,30,30,101,1444,5942,6104,1142,3243,51,1434,*,1418,156,3644,*,16,*,42,0,23,0,23,0,56,0,0,0,0,401,1483,*,1467,1215,3397,*,16,*,33,,
Apr16,4,2016,Kings,2015-2016,2016,90,90,0,275,217,58,365,263,98,142,0,23,102,257,684,963,*,532,257,684,963,123,532,0,0,0,0,0,33,27,75,*,23,*,*,34,*,*,*,*,*,*,*,0,*,*,0,0,15,*,23,*,11,*,*,*,*,0,290,711,1038,130,555,*,699,1016,*,555,608,1399,1723,335,1019,452,903,112,1060,1399,2626,447,1019,*,12,22,*,0,*,22,34,*,0,*,21,*,14,22,55,*,0,*,37,96,*,27,*,0,*,*,*,0,0,*,*,*,256,674,935,128,535,18,432,18,432,19,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,79,26,79,76,172,0,0,0,0,,
Apr16,4,2016,Lake,2015-2016,2016,42,45,-3,119,96,23,161,118,57,37,0,24,43,135,268,353,*,*,*,268,354,85,126,*,0,-1,-2,-1,19,14,50,*,*,*,*,28,*,*,*,0,*,0,*,*,*,*,*,*,*,*,15,*,*,0,*,*,0,0,154,282,403,87,133,*,*,*,*,133,319,489,611,174,265,219,337,79,538,489,948,253,265,*,*,*,*,0,*,*,*,*,0,*,*,0,15,*,12,*,0,14,*,43,*,*,*,0,*,*,0,*,*,*,*,*,138,273,355,85,127,*,89,*,89,17,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,25,*,25,32,47,0,0,0,0,,
Apr16,4,2016,Lassen,2015-2016,2016,26,26,0,36,*,*,62,35,16,*,0,*,27,*,*,141,27,*,*,83,143,27,82,*,0,-2,0,-2,*,*,16,0,*,*,*,*,0,0,0,0,*,0,*,0,*,0,0,0,*,*,*,0,*,*,0,*,0,*,64,86,157,27,87,64,*,*,27,87,154,140,232,60,187,109,155,27,263,140,387,87,187,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,*,16,*,*,0,0,0,0,0,0,0,0,0,0,*,*,141,*,*,*,71,*,71,21,150,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Los Angeles,2015-2016,2016,7691,6552,1139,9958,7416,2542,17649,9721,5878,2962,0,881,7928,8371,50241,52139,7210,24334,8455,50749,54789,7220,25220,-84,-508,-2650,-10,-886,990,2783,6425,740,1669,464,860,2688,171,352,*,319,685,*,*,*,132,291,*,*,445,1472,2761,497,1128,*,*,61,*,*,9361,53024,58564,7950,26003,9210,52126,57819,7846,25115,17767,104336,90035,17261,51507,14292,50195,6855,32059,104336,140230,24116,51507,151,898,745,104,888,240,1093,1003,182,1013,200,609,70,440,1093,1612,252,1013,1059,2961,4884,651,891,277,297,1019,364,263,232,250,515,361,862,8257,50016,53176,7296,25711,1579,23412,1551,22592,3661,45841,28,820,38,912,0,91,0,*,0,180,0,*,0,*,212,709,*,676,553,1272,*,33,*,49,,
Apr16,4,2016,Madera,2015-2016,2016,104,105,-1,197,148,49,301,193,87,86,0,20,108,247,1300,873,*,539,*,1301,875,*,*,*,-1,-2,*,*,23,37,67,*,20,*,15,30,0,*,*,*,*,*,*,*,*,*,0,*,12,13,22,*,*,*,0,*,0,0,270,1337,940,180,559,*,*,928,*,*,602,2965,1589,444,1345,392,817,162,994,2965,2406,606,1345,*,*,12,*,*,*,15,*,*,*,*,*,*,*,15,25,*,*,19,84,92,12,30,*,*,*,*,*,*,*,*,*,*,246,1250,846,171,536,*,391,*,*,*,944,0,*,0,*,0,*,0,*,0,*,0,0,0,0,33,118,33,*,100,259,0,*,0,*,,
Apr16,4,2016,Marin,2015-2016,2016,14,14,0,77,*,*,91,67,22,30,0,15,24,*,330,254,*,*,28,*,254,50,71,-1,*,0,0,-2,*,12,22,*,*,*,*,*,0,*,0,*,*,*,0,*,0,*,0,0,*,*,*,*,*,0,0,0,0,0,32,342,276,53,71,32,342,*,53,*,70,590,438,95,139,54,250,44,124,590,688,139,139,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,15,*,*,*,*,0,*,*,0,0,0,0,*,*,27,327,249,51,69,0,45,0,*,0,77,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,22,*,22,*,53,0,0,0,0,,
Apr16,4,2016,Mariposa,2015-2016,2016,12,12,0,19,*,*,31,*,*,11,0,*,*,*,*,*,*,*,31,36,*,*,44,0,0,*,*,-2,*,*,*,*,*,*,*,*,*,0,*,0,*,0,0,0,0,0,0,0,*,0,*,0,*,*,0,*,0,0,34,38,82,15,43,*,*,*,15,43,73,54,81,15,83,61,86,15,134,54,167,30,83,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,*,*,*,*,0,0,*,0,0,*,0,0,*,*,34,*,71,15,38,*,36,*,36,*,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Mendocino,2015-2016,2016,38,39,-1,80,55,25,118,101,*,54,0,*,17,*,280,417,*,*,*,282,418,*,187,*,-2,-1,*,-1,*,12,40,*,*,*,*,14,0,*,*,*,11,*,*,0,0,0,0,0,*,*,15,*,*,*,*,*,*,*,105,292,457,63,194,*,*,*,*,*,208,543,697,140,390,158,366,57,366,543,1063,197,390,*,*,*,*,*,*,12,*,*,*,*,*,*,*,12,11,*,*,*,*,55,*,*,*,0,*,*,0,*,*,*,*,*,95,277,397,56,189,*,120,*,*,15,238,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,49,*,49,51,86,0,0,0,0,,
Apr16,4,2016,Merced,2015-2016,2016,153,155,-2,514,377,137,667,463,219,159,0,85,204,688,2264,2147,519,1482,*,2269,2149,*,1494,*,-5,-2,*,-12,65,70,201,25,64,15,23,84,*,14,*,16,*,*,*,*,0,*,*,*,32,31,72,15,42,*,*,15,*,12,753,2334,2348,544,1546,*,*,2316,*,*,1688,4915,3841,1337,3660,1073,1943,442,2761,4915,5784,1779,3660,*,*,32,*,*,*,17,37,*,13,*,22,*,*,17,59,*,13,78,118,201,29,85,17,*,41,11,*,12,*,15,13,*,670,2213,2121,517,1493,*,975,*,*,*,2282,*,*,*,*,0,*,0,*,0,*,0,0,0,0,154,341,154,*,457,709,0,*,0,*,,
Apr16,4,2016,Modoc,2015-2016,2016,11,11,0,24,*,*,35,*,17,*,0,*,*,*,*,*,*,*,19,32,32,*,22,-1,0,-1,0,0,*,*,*,0,*,*,0,*,0,*,*,*,*,0,*,0,0,0,0,0,0,*,0,0,*,0,0,0,0,0,24,34,37,*,27,24,*,37,*,*,49,49,56,*,50,36,33,*,85,49,89,22,50,0,*,0,0,*,0,*,0,0,*,0,0,0,0,*,0,0,*,*,*,*,0,*,0,0,*,0,0,*,0,0,*,*,21,*,30,*,27,*,19,*,*,*,36,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Mono,2015-2016,2016,*,*,0,*,*,*,*,*,*,*,0,0,*,*,*,*,0,*,*,*,*,0,*,0,*,0,0,0,*,*,*,0,0,0,*,*,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,*,*,*,0,*,*,*,*,0,*,*,15,*,0,14,*,*,0,20,15,15,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Apr16,4,2016,Monterey,2015-2016,2016,178,180,-2,477,377,100,655,480,131,304,0,45,175,230,2869,1325,217,462,*,*,1328,217,*,*,*,-3,0,*,23,57,121,14,21,*,24,52,*,*,0,*,28,*,*,*,*,0,0,0,16,21,41,*,15,*,0,*,*,*,253,2926,1446,231,483,*,2910,*,231,*,500,6339,2542,540,1106,380,1123,203,880,6339,3665,743,1106,*,16,*,0,*,*,37,*,0,*,*,*,0,*,37,23,0,*,36,606,187,16,40,*,*,*,*,*,*,*,*,*,*,213,2322,1249,212,458,*,263,*,*,*,631,0,*,0,*,0,*,0,*,0,*,0,0,0,0,48,156,48,*,148,289,0,*,0,*,,
Apr16,4,2016,Napa,2015-2016,2016,25,25,0,81,68,13,106,83,22,30,0,31,23,*,*,188,*,*,18,209,190,*,41,-1,0,-2,*,0,*,*,27,*,*,*,0,14,0,0,0,0,*,*,*,0,*,0,0,0,*,0,*,0,0,0,0,0,0,0,20,210,215,34,42,20,210,*,34,*,46,369,346,72,86,30,179,33,76,369,525,105,86,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,13,0,*,*,*,*,*,*,0,0,*,*,0,*,0,0,0,*,18,*,190,29,42,0,27,0,*,0,54,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Nevada,2015-2016,2016,29,29,0,69,*,*,98,69,*,41,0,*,29,*,*,219,*,*,*,*,222,*,69,*,*,-3,*,0,*,*,25,*,*,*,*,*,0,*,*,0,*,0,*,0,0,*,0,0,*,*,13,*,*,0,0,0,0,0,57,122,244,50,78,*,*,*,50,*,114,180,346,91,147,90,214,45,204,180,560,136,147,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,33,*,*,*,*,*,*,0,0,*,*,*,0,49,117,211,45,*,*,48,*,*,*,95,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,25,*,25,*,41,0,0,0,0,,
Apr16,4,2016,Orange,2015-2016,2016,567,605,-38,1155,*,*,1722,1092,537,390,*,165,630,1035,8926,5945,866,1716,997,8846,5901,*,1688,38,80,44,*,28,96,210,486,36,58,58,157,282,17,23,0,0,0,0,0,0,*,0,0,0,38,*,204,19,35,18,0,89,*,19,1131,9136,6431,902,1774,*,9064,6389,*,1749,2382,18620,10766,2046,3828,1802,5471,789,4184,18620,16237,2835,3828,*,72,42,*,25,*,121,61,*,32,*,27,0,21,121,88,*,32,140,374,668,76,128,43,58,111,16,20,35,35,84,33,61,983,8739,5736,843,1687,73,1199,73,1179,186,2602,0,20,0,26,0,25,0,*,0,43,0,*,0,*,93,384,93,*,245,752,0,*,0,*,,
Apr16,4,2016,Placer,2015-2016,2016,*,*,*,*,117,63,189,164,76,74,0,14,25,112,371,509,*,178,*,373,525,75,182,*,-2,-16,-6,-4,23,21,78,*,13,*,*,25,*,*,*,*,*,*,*,*,0,*,0,*,*,*,33,*,*,*,0,11,*,0,135,392,587,72,191,*,392,*,72,191,278,644,851,136,389,204,494,65,482,644,1345,201,389,*,0,*,0,0,*,0,*,0,0,0,*,0,*,0,*,0,0,26,13,73,*,15,*,13,*,*,*,*,0,*,*,*,110,366,524,64,177,24,134,24,134,59,267,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,23,*,23,*,39,0,0,0,0,,
Apr16,4,2016,Plumas,2015-2016,2016,*,*,0,*,*,*,23,*,*,*,0,*,*,*,*,*,15,*,17,40,*,15,30,0,0,*,0,0,*,*,*,0,*,0,*,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,*,0,*,*,0,0,0,0,19,41,79,15,32,19,41,79,15,*,39,67,118,34,63,32,73,14,71,67,191,48,63,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,*,0,0,0,0,0,0,*,*,*,68,*,29,*,21,*,*,*,41,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,11,0,0,0,0,,
Apr16,4,2016,Riverside,2015-2016,2016,799,803,-4,2981,2279,702,3780,2834,996,1551,0,287,946,2170,7894,10000,1596,4187,*,7898,10003,*,4209,*,-4,-3,*,-22,260,247,1027,82,204,99,103,408,*,*,*,*,166,16,53,*,*,23,*,*,115,83,430,47,101,*,*,64,*,*,2430,8141,11027,1678,4391,2393,8096,10894,1666,4332,5417,16384,18769,3979,10174,3530,8852,1448,8947,16384,27621,5427,10174,37,45,133,12,59,67,71,175,*,116,44,93,*,111,71,268,31,116,300,348,1136,132,318,48,*,128,27,13,22,*,45,41,95,2104,7806,9808,1560,4155,83,3062,*,3020,237,7126,*,42,*,83,0,36,0,*,0,64,0,*,0,*,275,935,*,923,783,1964,*,12,*,26,,
Apr16,4,2016,Sacramento,2015-2016,2016,334,658,-324,2278,2059,219,2612,1916,1058,728,0,130,696,3247,6166,8151,1621,6999,3283,6091,8212,1661,*,-36,75,-61,-40,*,413,258,1062,136,378,178,122,447,*,150,*,*,57,*,*,*,*,17,0,*,218,116,541,90,194,*,0,46,*,*,3660,6424,9213,1757,7377,3620,6259,9158,1740,7191,8172,11453,13497,3750,15279,6183,8381,1539,14355,11453,21878,5289,15279,40,165,55,17,186,65,247,76,*,284,54,33,*,119,247,109,27,284,392,275,981,148,489,79,110,229,68,58,93,48,157,86,160,3282,6087,8160,1627,6990,570,6315,558,6148,1660,12715,12,167,25,247,*,*,*,*,16,43,0,0,0,0,116,345,*,*,291,554,*,*,*,*,,
Apr16,4,2016,San Benito,2015-2016,2016,23,24,-1,55,41,14,78,57,27,16,0,14,21,*,*,171,29,*,34,166,*,29,73,0,0,*,0,0,*,*,27,0,*,*,*,*,0,0,*,*,*,0,*,0,0,*,0,0,*,*,11,0,*,0,0,0,0,*,41,171,198,29,78,41,*,198,29,78,95,362,320,60,158,66,178,25,161,362,498,85,158,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,*,*,*,*,*,*,0,*,*,0,0,*,0,0,*,35,165,170,26,78,*,53,*,53,*,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,19,*,19,*,36,0,0,0,0,,
Apr16,4,2016,San Bernardino,2015-2016,2016,1225,1237,-12,3995,2887,1108,5220,3853,1571,2025,0,257,1367,4325,11587,15221,3568,9016,4281,*,15289,3526,*,44,*,-68,42,*,400,372,1489,210,386,150,129,600,*,54,*,75,282,63,113,*,14,31,*,11,180,154,576,103,208,16,*,59,*,16,4725,11959,16710,3778,9402,4643,11778,16415,3725,9224,10367,23510,27007,8524,21941,6325,12880,3139,16692,23510,39887,11663,21941,82,181,295,53,178,170,286,406,120,332,113,231,39,283,286,637,159,332,447,518,1483,253,576,99,24,285,71,82,83,17,103,110,248,4262,11434,15045,3564,8992,196,5574,*,5446,577,12835,*,128,*,250,0,89,0,*,0,163,0,*,0,*,922,2621,909,2590,2750,5616,13,31,23,47,,
Apr16,4,2016,San Diego,2015-2016,2016,1829,2270,-441,3223,3179,44,5052,2253,888,1089,0,276,2799,2380,6582,8646,1745,4331,2406,*,8684,1752,*,-26,*,-38,-7,*,234,240,979,125,181,130,*,504,33,77,*,0,18,*,*,*,*,12,*,*,100,118,445,86,99,23,*,88,17,*,2614,6822,9625,1870,4512,2595,6726,9575,1853,4427,6054,12687,16436,4336,9770,4447,8514,1636,10501,12687,24950,5972,9770,19,96,50,17,85,29,125,52,*,128,23,22,*,52,125,74,37,128,211,241,943,122,240,71,49,196,60,48,43,33,119,82,147,2375,6565,8605,1770,4371,509,3330,*,3262,1401,6991,*,68,14,97,*,*,*,*,*,*,0,0,0,0,89,560,89,*,232,1105,0,*,0,17,,
Apr16,4,2016,San Francisco,2015-2016,2016,107,131,-24,277,254,23,384,256,130,*,0,*,128,118,1015,1321,312,613,*,*,1346,*,628,*,*,-25,*,-15,18,50,198,24,30,*,24,72,*,*,*,*,*,*,*,0,*,*,0,*,*,23,114,18,19,*,0,11,*,*,136,1065,1519,336,643,136,1052,*,*,630,264,1680,2087,613,1237,215,1323,290,479,1680,3410,903,1237,0,13,*,*,13,0,14,*,*,19,0,*,*,0,14,16,*,19,17,61,191,24,60,*,*,28,12,11,*,*,21,15,20,122,996,1321,315,592,18,531,18,519,50,1013,0,*,0,*,*,*,*,*,*,*,0,0,0,0,*,76,*,76,22,136,*,0,*,0,,
Apr16,4,2016,San Joaquin,2015-2016,2016,402,412,-10,1060,787,273,1462,1014,456,445,0,113,448,1128,3765,4291,800,3487,1108,3771,4304,785,3511,20,-6,-13,15,-24,111,125,414,35,141,30,59,173,*,*,*,*,*,*,30,*,*,*,*,*,52,40,160,21,78,12,*,37,*,17,1239,3890,4705,835,3628,1224,3826,4647,*,3557,2715,7552,7385,1973,8037,1626,3646,683,4341,7552,11031,2656,8037,15,64,58,*,71,33,110,79,*,128,15,35,*,48,110,114,18,128,129,145,389,54,219,33,*,89,23,16,19,*,24,23,91,1096,3749,4251,781,3484,81,2078,*,2029,272,4670,*,49,*,76,0,19,0,*,0,33,0,*,0,*,370,1080,*,1065,1020,2042,*,15,*,35,,
Apr16,4,2016,San Luis Obispo,2015-2016,2016,107,130,-23,188,188,0,295,177,71,62,0,44,118,*,530,614,*,187,94,530,614,122,187,0,0,0,0,0,*,36,61,*,12,*,21,33,*,*,0,0,0,0,0,*,0,*,0,*,*,15,*,*,*,*,0,*,0,0,104,566,675,130,199,104,*,*,*,*,226,970,1004,256,413,173,641,131,399,970,1645,387,413,0,*,*,*,*,0,*,*,*,*,0,*,0,0,*,*,*,*,15,17,62,12,11,*,*,*,*,*,*,*,*,*,*,90,545,611,118,193,*,174,*,*,*,372,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,16,*,*,*,21,0,*,0,*,,
Apr16,4,2016,San Mateo,2015-2016,2016,0,41,-41,286,286,0,286,231,35,145,0,51,55,53,685,447,100,*,61,707,472,105,185,-8,-22,-25,-5,-7,14,44,72,13,*,*,*,15,*,0,0,0,0,0,0,0,*,0,0,0,*,31,57,*,*,0,0,*,*,0,67,729,519,113,187,67,*,*,*,*,153,1291,811,213,368,107,423,81,260,1291,1234,294,368,0,*,*,*,*,0,*,*,*,*,0,*,0,0,*,14,*,*,*,31,52,*,13,*,*,*,*,*,*,*,*,*,*,61,695,462,108,177,*,138,*,*,26,259,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,30,*,30,*,62,0,0,0,0,,
