Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Apr25,Marin,,21,2024-25,2025,Apr 2025,31,32,-1,66,*,*,97,74,16,46,0,12,23,*,226,250,*,*,58,227,*,122,60,-3,-1,*,0,-1,*,15,14,*,*,*,*,*,*,*,0,*,0,*,*,*,*,0,0,0,*,*,*,*,*,0,*,*,0,0,59,241,264,125,62,*,*,*,*,*,118,391,376,215,108,107,251,118,225,391,627,333,108,*,*,*,*,*,*,*,*,*,*,*,*,*,11,*,18,*,*,*,*,18,*,*,0,*,*,*,0,0,0,*,*,*,*,237,247,122,63,0,*,0,*,0,96,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,12,0,0,0,0,
Apr25,Mariposa,,22,2024-25,2025,Apr 2025,11,11,0,16,*,*,27,*,*,*,0,0,*,*,36,*,*,*,29,36,71,32,37,0,0,-2,0,0,*,0,*,*,*,*,0,*,*,0,*,0,*,*,0,0,0,*,*,*,*,0,*,0,0,0,0,0,0,0,33,36,74,35,38,33,*,*,*,*,67,52,129,58,78,55,69,36,122,52,198,94,78,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,*,*,*,0,*,0,0,0,*,*,*,0,*,0,0,32,*,61,*,33,*,22,*,*,*,41,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,17,*,0,0,0,0,
Apr25,Mendocino,,23,2024-25,2025,Apr 2025,27,27,0,84,73,11,111,87,*,56,0,*,24,*,*,310,*,*,77,167,314,79,126,-2,0,-4,-2,-3,*,*,30,*,*,*,*,14,*,0,0,0,*,*,*,0,0,*,0,*,*,0,12,*,*,0,0,*,0,*,79,168,340,85,131,*,168,329,*,*,165,291,516,181,263,128,298,78,293,291,814,259,263,*,0,11,*,*,*,0,*,*,*,*,*,*,*,0,24,12,*,*,*,*,*,*,*,0,*,*,*,0,*,0,*,*,75,163,314,83,131,*,71,*,*,*,136,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,42,*,42,*,71,*,0,*,0,
Apr25,Merced,,24,2024-25,2025,Apr 2025,634,641,-7,484,410,74,1118,564,146,219,0,199,554,536,1507,1342,829,941,541,1512,1349,834,952,-5,-5,-7,-5,-11,45,56,121,42,26,15,21,59,*,*,*,*,*,*,*,*,*,*,*,*,20,20,39,24,13,*,*,*,*,*,581,1563,1463,871,967,565,1538,1419,857,949,1439,2977,2425,2025,2418,947,1295,780,2386,2977,3720,2805,2418,16,25,44,14,18,31,33,66,21,*,27,34,11,58,33,100,32,49,26,23,68,36,27,*,*,*,19,*,*,*,*,14,*,550,1541,1382,830,962,*,626,*,*,*,1520,*,*,*,21,0,*,0,*,0,*,0,0,0,0,85,219,*,*,245,539,*,*,*,12,
Apr25,Modoc,,25,2024-25,2025,Apr 2025,*,*,0,*,*,0,*,*,*,*,0,*,*,*,*,*,*,20,20,26,49,16,20,0,-1,0,0,0,*,*,*,*,0,0,0,*,0,0,0,0,0,*,0,0,0,*,0,0,*,*,0,0,0,0,0,0,0,0,21,*,51,17,*,*,26,*,17,*,50,41,72,30,40,33,42,17,83,41,114,47,40,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,0,0,0,*,0,*,0,*,*,0,0,*,*,0,*,*,27,51,15,21,0,16,0,*,0,32,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Apr25,Mono,,26,2024-25,2025,Apr 2025,*,*,0,*,*,0,*,*,0,*,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,-1,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,*,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,12,*,*,*,*,*,*,20,12,11,*,*,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Apr25,Monterey,,27,2024-25,2025,Apr 2025,127,129,-2,352,304,48,479,374,97,221,0,56,105,169,2445,865,295,280,170,2461,866,*,292,-1,-16,-1,*,-12,24,51,89,15,13,12,19,43,*,0,*,*,*,*,*,*,*,*,*,*,*,21,36,*,11,0,0,*,*,*,193,2496,954,310,293,177,2452,915,*,*,446,5346,1650,682,650,303,779,270,749,5346,2429,952,650,16,44,39,*,*,42,94,62,*,*,29,28,*,71,94,90,15,*,*,144,74,11,*,*,*,*,*,*,0,*,*,*,11,172,2351,881,294,292,*,104,*,*,*,237,0,*,0,*,0,*,0,*,0,*,0,0,0,0,35,150,*,150,105,299,*,0,*,0,
Apr25,Napa,,28,2024-25,2025,Apr 2025,25,25,0,90,*,*,115,94,22,44,0,28,21,*,176,167,*,*,*,177,170,*,30,*,-1,-3,*,0,*,12,23,*,*,*,*,11,0,*,0,0,*,0,0,0,*,*,*,0,*,*,*,0,0,*,0,*,0,0,38,188,190,57,31,*,*,177,*,*,84,301,276,112,63,52,174,49,136,301,450,161,63,*,*,13,*,*,*,13,22,*,*,*,13,*,15,13,35,11,*,*,*,*,*,0,0,0,*,*,*,0,*,*,0,*,*,180,182,54,31,0,20,0,*,0,41,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,
Apr25,Nevada,,29,2024-25,2025,Apr 2025,33,33,0,75,*,*,108,84,14,58,0,12,24,*,*,204,*,*,45,101,207,58,58,0,-2,-3,-1,0,*,*,25,*,*,0,0,*,0,0,0,0,*,0,*,*,0,0,*,0,*,*,12,*,*,0,0,0,*,0,51,103,229,61,61,*,*,*,*,61,101,140,316,100,120,80,195,54,181,140,511,154,120,*,*,*,*,0,*,*,*,*,0,*,*,*,20,*,24,*,0,*,*,20,*,*,0,*,*,*,*,0,0,*,*,*,*,99,210,60,58,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,31,*,31,*,60,0,0,0,0,
Apr25,Orange,,30,2024-25,2025,Apr 2025,515,518,-3,1704,1519,185,2219,1702,401,905,*,396,517,1278,4422,4000,1363,1151,1287,4461,4058,1379,1174,-9,-39,-58,-16,-23,88,140,363,86,55,51,62,168,28,*,*,*,43,*,11,0,*,16,*,*,*,61,136,41,32,*,*,21,*,*,1366,4562,4363,1449,1206,1307,4505,4207,1402,1178,3086,8558,6723,2927,2551,2410,3775,1305,5496,8558,10498,4232,2551,59,57,156,47,28,125,102,242,85,*,106,137,40,231,102,379,125,59,68,113,261,50,*,*,12,57,36,*,*,13,21,28,50,1297,4450,4066,1391,1217,*,475,*,460,80,1060,*,15,*,33,0,*,0,*,0,13,0,0,0,0,131,561,*,*,336,1062,*,*,*,15,
Apr25,Placer,,31,2024-25,2025,Apr 2025,100,101,-1,174,*,*,274,194,39,139,0,16,80,343,*,362,*,*,343,233,372,119,113,0,-3,-10,-1,-5,43,*,49,*,*,*,*,16,0,0,*,0,*,0,0,16,0,*,*,*,13,*,23,*,*,*,*,*,0,*,386,236,411,121,118,364,*,399,*,*,1026,353,637,225,268,711,389,112,1737,353,1026,337,268,22,*,12,*,*,57,*,*,*,*,40,*,*,97,*,28,22,*,21,13,25,*,*,0,*,*,*,*,0,*,*,*,*,365,225,380,124,112,*,87,*,*,35,198,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,16,*,*,*,*,0,*,0,0,
Apr25,Plumas,,32,2024-25,2025,Apr 2025,*,*,-3,*,*,*,19,*,*,*,0,*,*,*,*,*,*,*,*,31,57,20,*,*,0,-2,0,*,*,*,*,*,*,0,0,0,0,0,*,0,*,*,*,0,*,*,*,0,0,0,*,0,0,0,0,0,0,0,12,*,58,22,16,12,*,*,*,16,24,46,96,41,36,23,49,19,47,46,145,60,36,0,*,*,*,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,0,*,*,*,0,0,*,*,0,0,*,0,*,0,*,33,52,21,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,19,0,0,0,0,
Apr25,Riverside,,33,2024-25,2025,Apr 2025,918,920,-2,3116,2703,413,4034,3177,621,2069,0,487,857,1934,4755,7165,2882,2592,1945,4786,7224,2891,2645,-11,-31,-59,-9,-53,167,150,746,175,129,42,53,292,29,15,*,19,93,27,28,*,19,55,18,18,93,59,306,101,68,*,*,31,*,*,2101,4905,7911,3057,2721,1991,4833,7623,2959,2648,5065,9045,12727,6499,6439,3515,7093,2708,8580,9045,19820,9207,6439,110,72,288,98,73,251,130,436,202,*,176,242,84,427,130,678,286,156,128,129,459,150,69,27,32,135,76,12,16,54,43,77,92,1962,4798,7360,2908,2732,65,2191,*,2134,216,5186,*,57,*,127,0,42,0,*,0,101,0,*,0,*,80,343,*,331,246,690,*,12,*,20,
Apr25,Sacramento,,34,2024-25,2025,Apr 2025,657,666,-9,2679,2306,373,3336,2755,707,1765,0,283,581,6109,3146,5417,1878,4620,6209,3193,5548,1916,4734,-100,-47,-131,-38,-114,377,148,666,156,281,117,49,261,*,51,41,*,69,32,41,17,*,34,*,11,202,80,302,85,178,17,*,21,*,14,6486,3294,6083,2034,4901,6321,3256,5536,1964,4794,19314,5544,8849,3970,11094,12026,5536,1890,31340,5544,14385,5860,11094,165,38,547,70,107,378,67,325,119,211,293,200,66,671,67,525,185,211,212,94,289,62,122,49,20,124,86,20,50,22,44,55,128,6275,3202,5714,1941,4887,311,3473,*,3385,1119,7525,*,88,*,165,0,*,0,*,0,12,0,0,0,0,*,893,*,*,692,1746,*,*,*,*,
Apr25,San Benito,,35,2024-25,2025,Apr 2025,22,71,-49,51,*,*,73,56,*,34,0,*,17,*,*,125,*,*,22,128,*,44,44,-1,0,*,0,-1,*,*,12,*,*,*,*,*,0,0,*,*,*,0,*,0,*,*,*,0,*,*,*,*,*,*,0,*,0,*,24,137,137,47,45,24,*,*,*,*,56,267,236,93,88,44,126,38,100,267,362,131,88,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,11,*,*,*,*,*,*,*,*,*,*,0,0,0,0,*,0,*,22,132,129,*,46,0,*,0,*,0,70,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,18,0,0,0,0,
Apr25,San Bernardino,,36,2024-25,2025,Apr 2025,1254,1272,-18,3377,2892,485,4631,3270,767,2120,0,383,1361,2666,6674,8720,4781,5594,2679,6741,8866,4831,5645,-13,-67,-146,-50,-51,206,190,744,244,207,78,49,326,47,34,*,29,89,46,44,*,20,38,15,19,98,92,291,136,110,13,*,31,16,13,2872,6864,9464,5025,5801,2724,6774,9087,4877,5646,6958,12548,15388,10770,13841,4013,7470,3998,10971,12548,22858,14768,13841,148,90,377,148,155,330,157,602,306,373,226,314,125,556,157,916,431,373,151,155,482,191,144,51,33,175,122,35,34,50,49,86,197,2704,6726,8856,4798,5819,100,3628,*,3513,339,8544,*,115,*,268,0,65,0,*,0,130,0,*,0,*,441,1567,*,1541,1343,3485,*,26,29,60,
Apr25,San Diego,,37,2024-25,2025,Apr 2025,1043,1044,-1,2700,2261,439,3743,2564,612,1711,0,241,1179,3272,3180,6080,2018,2759,3316,3213,6226,2041,2815,-44,-33,-146,-23,-56,204,142,682,140,108,50,55,289,28,*,*,27,73,25,27,*,0,20,0,*,129,60,300,87,63,33,*,67,20,*,3476,3322,6762,2158,2867,3375,3290,6530,2115,2811,9682,5705,11023,4509,6732,6232,5773,1813,15914,5705,16796,6322,6732,101,32,232,43,56,206,51,365,76,129,178,195,31,384,51,560,107,129,136,78,428,65,71,30,15,81,79,24,17,18,31,61,102,3327,3247,6284,2075,2874,484,1876,*,1836,1379,4200,*,40,*,100,0,13,0,13,0,18,0,0,0,0,78,416,78,*,218,917,0,*,0,*,
Apr25,San Francisco,,38,2024-25,2025,Apr 2025,189,199,-10,570,532,38,759,566,65,465,0,36,193,269,832,1427,580,466,269,846,1443,*,483,0,-14,-16,*,-17,20,46,115,22,13,*,*,31,*,*,0,0,*,0,*,*,*,*,*,0,13,33,71,17,*,0,0,*,0,0,289,878,1542,602,479,276,*,1494,590,466,568,1284,2149,1049,937,528,1494,591,1096,1284,3643,1640,937,13,*,48,12,13,17,13,60,18,22,24,47,11,41,13,107,29,22,11,30,62,17,*,*,*,*,12,*,*,*,*,11,13,281,849,1467,584,476,15,449,15,436,50,851,0,13,0,22,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,23,0,0,0,0,
Apr25,San Joaquin,,39,2024-25,2025,Apr 2025,420,433,-13,990,863,127,1410,990,251,499,0,240,420,1013,2173,3079,1366,1694,1028,2197,3149,1371,1731,-15,-24,-70,-5,-37,81,71,300,65,71,23,26,123,*,*,*,*,27,*,11,*,*,20,*,*,42,38,130,48,43,13,*,29,16,*,1094,2244,3379,1431,1765,1045,2220,3248,1397,1719,2744,4229,5252,3172,4133,1731,2911,1242,4475,4229,8163,4414,4133,49,24,131,34,46,116,35,189,65,*,80,120,32,196,35,309,97,97,57,47,208,60,*,12,*,*,35,*,14,*,*,29,43,1039,2202,3135,1365,1758,*,1329,*,1292,*,3086,0,37,0,76,0,*,0,*,0,*,0,0,0,0,102,290,*,*,311,604,*,*,*,*,
Apr25,San Luis Obispo,,40,2024-25,2025,Apr 2025,82,82,0,200,179,21,282,204,62,118,0,24,78,*,451,445,207,*,74,452,448,211,85,-3,-1,-3,-4,-3,*,22,47,12,*,*,13,29,*,*,*,*,*,*,0,*,0,*,*,0,*,*,14,*,*,*,*,*,0,*,80,473,492,219,86,*,*,471,*,*,185,892,718,416,160,133,452,208,318,892,1170,624,160,*,*,21,*,*,*,*,32,*,*,*,20,*,*,*,52,*,*,*,13,39,*,*,0,*,*,*,*,*,*,*,*,*,77,461,452,211,85,*,77,*,*,*,145,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Apr25,San Mateo,,41,2024-25,2025,Apr 2025,47,47,0,269,*,*,316,248,16,183,0,49,68,*,291,280,*,*,79,292,283,89,76,-1,-1,-3,-1,-1,*,15,31,*,*,*,*,*,*,0,0,*,0,0,0,0,*,*,0,*,*,*,19,*,*,*,0,*,0,0,86,306,311,91,79,73,*,289,*,*,152,505,481,161,132,134,270,77,286,505,751,238,132,13,*,22,*,*,26,15,29,*,*,24,18,*,50,15,47,18,12,*,*,17,*,*,*,*,*,0,0,0,0,*,0,*,79,298,295,*,79,*,68,*,*,*,112,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,13,0,*,0,*,
Apr25,Santa Barbara,,42,2024-25,2025,Apr 2025,224,224,0,240,216,24,464,316,77,166,0,73,148,*,1684,609,273,275,125,1697,615,279,280,-1,-13,-6,-6,-5,*,58,58,13,11,*,32,21,*,*,*,*,*,*,*,0,0,*,0,*,*,*,26,*,*,*,0,*,0,0,133,1742,667,286,286,*,1728,636,275,*,327,3730,1029,554,647,226,630,277,553,3730,1659,831,647,*,14,31,11,*,*,28,49,17,15,*,28,13,*,28,77,30,15,*,75,36,*,*,*,0,*,*,0,*,0,*,*,*,122,1667,624,278,289,*,261,*,*,28,589,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,11,*,11,12,18,0,0,0,0,
Apr25,Santa Clara,,43,2024-25,2025,Apr 2025,172,172,0,664,599,65,836,616,166,251,0,199,220,561,1906,2030,590,771,571,1922,2058,595,789,-10,-16,-28,-5,-18,62,73,187,39,35,*,31,87,*,*,0,*,*,*,*,*,*,*,*,*,41,32,81,31,28,0,0,0,0,0,623,1979,2217,629,806,577,1951,2097,595,783,1405,3318,3319,1182,1634,999,1890,528,2404,3318,5209,1710,1634,46,28,120,34,23,103,43,188,71,*,82,114,33,185,43,302,104,46,31,49,141,16,*,*,*,*,14,*,*,*,*,31,27,582,1937,2041,630,808,26,594,26,573,74,1192,0,*,0,*,0,12,0,12,0,17,0,0,0,0,22,152,22,*,58,293,0,*,0,*,
Apr25,Santa Cruz,,44,2024-25,2025,Apr 2025,33,33,0,119,103,16,152,123,*,74,0,*,29,*,427,404,*,*,87,432,408,257,124,-2,-5,-4,-4,-3,*,23,31,*,*,*,*,16,*,*,*,*,*,*,*,0,*,*,0,*,*,*,11,*,*,*,0,*,*,*,93,450,435,260,130,*,*,424,*,*,194,859,672,476,274,167,418,251,361,859,1090,727,274,*,*,11,*,*,*,*,*,*,*,*,*,*,27,*,28,24,*,*,*,26,*,*,*,0,*,*,0,*,*,*,*,*,88,437,401,248,137,*,108,*,*,*,221,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,13,*,13,21,22,0,0,0,0,
Apr25,Shasta,,45,2024-25,2025,Apr 2025,740,740,0,239,217,22,979,260,45,191,0,24,719,180,*,597,*,235,187,*,*,*,237,-7,*,*,*,-2,14,*,51,*,11,*,*,23,*,*,*,0,*,*,*,0,0,*,0,*,*,*,22,*,*,*,0,*,0,0,194,449,648,251,246,183,*,626,*,*,439,664,924,503,525,325,613,237,764,664,1537,740,525,11,*,22,*,*,17,*,30,*,*,19,21,*,36,*,51,25,*,*,*,29,*,*,*,0,*,*,*,*,*,*,*,*,182,447,613,245,241,*,121,*,*,11,254,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,97,*,*,68,192,0,*,0,*,
Apr25,Sierra,,46,2024-25,2025,Apr 2025,0,0,0,*,*,0,*,*,0,*,0,0,*,0,*,*,*,*,0,*,*,*,0,0,0,-2,0,*,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*,*,*,*,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,17,*,*,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Apr25,Siskiyou,,47,2024-25,2025,Apr 2025,44,44,0,42,*,*,86,52,12,23,0,17,34,*,*,*,*,79,49,104,132,68,*,-1,0,-1,0,*,*,*,*,*,0,*,*,*,0,0,*,0,*,*,0,0,0,0,0,0,*,0,*,*,0,0,0,*,*,0,55,105,141,71,79,*,105,141,*,*,116,168,229,144,166,94,136,70,210,168,365,214,166,*,0,0,*,*,*,0,0,*,*,*,0,*,*,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0,*,*,52,103,132,71,77,0,64,0,*,0,134,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,12,20,0,0,0,0,
Apr25,Solano,,48,2024-25,2025,Apr 2025,169,171,-2,526,470,56,695,469,80,235,0,154,226,235,836,1242,438,607,239,844,1261,441,617,-4,-8,-19,-3,-10,11,33,110,32,25,*,13,38,*,*,*,*,*,*,*,0,*,*,*,*,*,14,56,16,18,0,0,*,*,*,246,869,1352,470,632,234,*,1292,450,614,587,1491,1930,842,1251,416,1247,433,1003,1491,3177,1275,1251,12,*,60,20,18,25,*,94,35,*,22,51,21,47,*,145,56,34,*,17,69,15,*,*,*,*,20,*,*,*,*,11,26,239,852,1267,446,642,14,594,14,577,44,1154,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,15,*,*,*,33,0,*,0,*,
Apr25,Sonoma,,49,2024-25,2025,Apr 2025,95,96,-1,242,231,11,337,245,48,166,0,31,92,128,481,688,*,*,130,482,704,253,108,-2,-1,-16,-4,-2,11,17,73,*,*,*,*,30,*,0,0,*,*,0,*,*,*,*,0,0,*,*,36,*,*,*,0,*,0,0,139,498,761,259,108,*,*,750,*,*,284,825,1163,460,225,241,700,226,525,825,1863,686,225,*,*,11,*,*,*,*,*,*,*,*,*,*,20,*,25,*,*,*,13,36,12,*,*,*,*,*,0,*,*,*,*,*,129,488,712,254,106,*,97,*,*,*,205,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,11,0,0,0,0,
Apr25,Stanislaus,,50,2024-25,2025,Apr 2025,342,343,-1,797,725,72,1139,817,121,597,0,99,322,1175,1726,1847,1093,865,1176,1742,1864,1095,878,-1,-16,-17,-2,-13,61,50,110,36,25,26,*,47,*,*,*,*,*,0,*,*,0,*,*,*,26,31,48,26,18,*,*,*,*,*,1236,1776,1957,1129,890,1193,1752,1898,1108,872,3272,3111,3218,2341,1980,2208,1843,1081,5480,3111,5061,3422,1980,43,24,59,21,18,108,44,100,37,*,75,61,18,183,44,161,55,43,36,37,101,28,*,20,*,34,23,*,17,*,16,24,28,1197,1740,1838,1102,892,59,679,*,665,184,1471,*,14,*,32,0,*,0,*,0,*,0,0,0,0,*,106,*,*,*,201,*,*,*,*,
Apr25,Sutter,,51,2024-25,2025,Apr 2025,48,48,0,100,81,19,148,112,34,47,0,31,36,316,302,340,150,207,316,302,348,152,210,0,0,-8,-2,-3,23,14,36,11,14,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*,*,17,*,*,*,0,*,0,*,339,316,376,161,221,*,*,363,*,*,1004,578,623,356,498,607,335,154,1611,578,958,510,498,*,*,13,*,*,24,*,*,*,*,15,*,*,39,*,33,*,*,13,*,26,*,*,*,*,*,*,*,*,*,*,*,*,324,309,347,156,219,*,132,*,*,*,286,0,*,0,*,0,*,0,*,0,*,0,*,0,*,19,52,19,*,49,111,0,*,0,*,
Apr25,Tehama,,52,2024-25,2025,Apr 2025,74,74,0,98,80,18,172,77,22,35,0,20,95,*,*,225,*,*,76,214,225,100,103,0,0,0,0,0,*,*,28,*,*,*,*,*,*,*,*,0,*,*,*,0,0,0,0,*,*,*,16,*,*,*,0,*,*,0,83,219,253,105,112,*,*,*,*,*,185,363,410,212,205,125,212,92,310,363,622,304,205,*,*,*,*,*,*,*,*,*,*,*,*,*,14,*,14,*,11,11,*,*,*,*,*,*,0,*,*,*,*,*,*,*,72,216,243,101,111,*,61,*,*,*,127,*,*,*,*,*,*,*,*,0,0,0,0,0,0,15,32,15,*,*,54,0,*,0,*,
Apr25,Trinity,,53,2024-25,2025,Apr 2025,*,*,0,*,*,*,17,*,*,*,0,0,*,*,*,*,*,13,39,20,*,24,13,-1,0,*,-1,0,*,*,*,*,0,*,0,*,0,0,0,0,0,*,0,0,*,0,0,0,*,0,*,0,0,0,0,0,0,0,42,21,72,24,*,*,*,*,24,13,81,28,112,45,30,76,64,24,157,28,176,69,30,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,14,0,0,*,0,*,*,0,0,0,0,*,0,0,0,0,0,*,*,21,*,20,16,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Apr25,Tulare,,54,2024-25,2025,Apr 2025,413,413,0,676,504,172,1089,780,292,385,0,103,309,1212,3338,3032,1564,1834,1225,3358,3072,1578,1868,-13,-20,-40,-14,-34,85,59,239,66,62,23,23,119,21,*,*,*,42,*,21,*,*,11,*,*,36,20,67,33,32,*,*,14,*,*,1297,3397,3271,1630,1896,1237,3370,3159,1593,1852,2932,6791,5268,3597,4496,2246,3095,1541,5178,6791,8363,5138,4496,60,27,112,37,44,131,48,181,76,*,105,109,38,236,48,290,114,95,44,57,141,55,48,21,*,59,62,24,13,*,24,60,58,1245,3351,3095,1573,1882,88,1719,*,1678,289,4013,*,41,*,87,*,27,*,27,*,*,0,0,0,0,*,40,*,40,49,93,*,0,*,0,
Apr25,Tuolumne,,55,2024-25,2025,Apr 2025,18,18,0,53,*,*,71,41,*,30,0,*,30,*,*,83,30,*,*,77,87,30,29,*,-1,-4,0,-2,*,*,12,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,0,0,*,0,*,0,0,*,0,*,0,0,23,78,95,30,*,*,78,*,30,31,51,105,142,53,60,40,80,29,91,105,222,82,60,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,12,0,0,*,*,*,*,0,0,0,*,*,0,*,0,0,*,*,22,*,87,29,32,0,16,0,16,0,32,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,12,*,12,*,22,0,0,0,0,
Apr25,Ventura,,56,2024-25,2025,Apr 2025,358,358,0,484,429,55,842,496,91,260,*,145,346,204,1303,1026,419,284,*,1317,1048,428,293,*,-14,-22,-9,-9,20,51,101,29,20,*,19,36,*,*,*,*,*,0,*,*,*,*,0,0,12,21,46,*,13,0,*,*,*,*,224,1354,1127,448,304,206,1332,1077,427,289,474,2590,1741,880,605,355,966,392,829,2590,2707,1272,605,18,22,50,21,15,39,39,79,44,*,28,50,22,67,39,129,66,32,15,41,71,*,19,*,*,*,*,*,*,*,*,12,*,207,1312,1043,441,296,*,147,*,*,*,292,*,*,*,20,0,*,0,*,0,*,0,0,0,0,24,130,*,*,58,249,*,*,*,*,
Apr25,Yolo,,57,2024-25,2025,Apr 2025,1121,1121,0,197,177,20,1318,190,36,97,0,57,1128,217,242,308,*,172,224,244,313,129,177,-7,-2,-5,-1,-5,20,11,30,*,11,*,*,14,*,*,*,*,*,0,*,*,*,*,*,*,13,*,*,*,*,*,0,0,0,*,237,253,338,138,183,221,*,319,*,*,664,423,514,293,386,408,296,123,1072,423,810,416,386,16,*,19,*,*,35,*,33,*,*,28,17,*,63,*,50,15,*,12,*,23,*,*,0,*,*,*,*,0,*,*,*,*,225,247,314,130,181,*,103,*,*,*,217,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,60,*,*,*,116,0,*,0,*,
Apr25,Yuba,,58,2024-25,2025,Apr 2025,29,29,0,108,92,16,137,106,31,60,0,15,31,225,*,448,254,*,230,301,455,255,262,-5,-1,-7,-1,-3,13,*,36,11,*,*,*,17,*,*,*,*,*,*,0,*,*,*,*,*,*,0,14,*,*,0,0,*,*,*,238,305,484,265,269,*,*,467,*,*,587,520,754,563,613,405,441,251,992,520,1195,814,613,*,*,17,*,*,22,*,22,*,*,16,15,*,38,*,37,18,*,13,*,26,18,*,*,*,*,*,0,*,*,*,*,*,224,303,448,243,270,*,186,*,*,*,408,*,*,*,*,0,*,0,*,0,*,0,0,0,0,30,41,*,*,84,90,*,*,*,*,
May25,Statewide,,0,2024-25,2025,May 2025,16669,16754,-85,34718,29469,5249,51387,35179,9208,21253,0,4718,16208,39455,94055,109117,46887,59601,40056,94782,111076,47160,60655,-601,-727,-1959,-273,-1054,2560,2696,9473,2362,1993,815,1108,3922,454,316,262,388,1147,393,403,124,149,332,135,118,1359,1051,4072,1380,1156,234,63,748,299,163,42015,96751,118590,49249,61594,40209,95591,114214,47852,59973,102380,*,182550,101505,138251,71744,104987,44101,174124,*,287537,145606,138251,1806,1160,4376,1397,1621,3979,2048,6917,2728,3459,3079,3964,1268,7058,2048,10881,3996,3459,2324,3433,7842,2207,2423,520,282,1813,1465,504,354,439,704,1241,1846,39525,93475,109639,46818,60513,2112,43810,2040,42552,6375,97032,*,1258,182,2682,*,*,*,*,*,*,0,*,0,15,3141,11967,3061,11763,9049,24721,80,204,200,380,
