Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Aug25,Tehama,,52,2025-26,2025,Aug 2025,58,58,0,87,*,*,145,94,16,56,0,22,51,*,*,231,*,100,80,205,231,92,100,0,0,0,0,0,*,*,18,*,0,0,0,*,*,0,*,*,*,*,0,0,0,0,0,0,*,*,*,*,0,*,*,0,0,0,83,213,249,99,100,*,*,*,*,*,172,365,398,216,203,119,220,93,291,365,618,309,203,*,*,*,*,*,24,*,*,0,*,17,*,*,41,*,24,*,*,*,*,21,*,*,*,0,*,*,0,0,*,*,0,*,76,204,225,89,105,*,60,*,*,*,128,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,30,*,30,*,56,0,0,0,0,
Aug25,Trinity,,53,2025-26,2025,Aug 2025,*,*,0,*,*,*,24,12,*,*,0,0,12,*,20,*,17,20,38,20,55,17,20,0,0,0,0,0,*,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,0,0,0,0,*,0,*,0,0,*,0,0,0,0,41,20,61,17,20,*,20,*,*,*,73,28,99,34,38,67,57,16,140,28,156,50,38,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,0,*,0,*,0,0,*,*,0,0,0,0,*,*,*,20,50,19,20,*,17,*,17,*,32,*,0,*,0,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aug25,Tulare,,54,2025-26,2025,Aug 2025,337,337,0,825,648,177,1162,794,317,384,0,93,368,1247,3217,3060,1594,1819,1251,*,3088,*,*,-4,*,-28,*,*,80,99,247,55,52,28,37,122,*,*,17,*,41,18,13,0,*,11,*,*,35,36,73,22,28,*,0,*,*,*,1327,3316,3307,1649,1871,1261,3281,3187,1603,1801,3020,6520,5277,3609,4338,2252,3091,1545,5272,6520,8368,5154,4338,66,35,120,46,70,149,65,197,89,142,118,116,44,267,65,313,133,142,71,138,210,71,96,21,*,70,62,29,20,*,32,65,66,1255,3177,3059,1581,1812,94,1681,*,1618,281,3823,*,63,*,125,*,*,*,*,*,*,0,0,0,0,25,53,25,*,65,135,0,*,0,*,
Aug25,Tuolumne,,55,2025-26,2025,Aug 2025,32,32,0,56,*,*,88,63,*,52,0,*,25,*,*,*,*,*,18,73,80,24,28,0,0,0,0,0,*,*,*,*,*,*,*,*,0,*,0,*,*,0,*,*,0,*,*,*,*,0,*,*,*,0,0,*,*,0,23,76,89,26,35,*,76,*,*,*,45,102,138,43,67,39,81,22,84,102,219,65,67,*,0,*,*,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,*,*,*,*,0,0,0,*,0,0,0,*,0,*,*,*,85,22,34,0,18,0,*,0,37,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,
Aug25,Ventura,,56,2025-26,2025,Aug 2025,306,307,-1,565,494,71,871,548,110,300,0,138,323,213,1224,1090,417,278,*,1225,*,422,284,*,-1,*,-5,-6,19,58,90,17,15,*,27,42,*,*,*,*,*,*,*,*,*,*,0,*,*,24,37,11,*,0,*,*,*,0,232,1282,1180,434,293,206,1252,1133,411,280,447,2426,1835,839,575,363,1044,373,810,2426,2879,1212,575,26,30,47,23,13,54,59,76,47,*,42,37,23,96,59,113,70,24,25,72,93,24,23,*,*,19,13,*,*,*,14,11,*,209,1209,1082,408,276,*,145,*,*,*,286,*,*,*,14,0,*,0,*,0,*,0,0,0,0,20,124,*,*,56,227,*,*,*,*,
Aug25,Yolo,,57,2025-26,2025,Aug 2025,1164,1164,0,190,179,11,1354,201,26,94,0,81,1153,204,*,321,*,168,206,239,322,*,170,-2,-3,-1,*,-2,22,*,34,*,15,*,*,*,*,*,*,0,0,*,*,*,*,*,*,*,13,*,16,*,*,*,0,*,*,0,226,243,355,125,183,208,*,316,*,*,625,394,514,271,383,385,301,116,1010,394,815,387,383,18,*,39,*,*,45,*,62,*,*,34,34,*,79,*,96,14,14,23,*,31,*,*,*,0,*,*,*,*,*,*,*,*,204,229,314,116,177,*,107,*,*,11,223,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,58,*,*,35,114,*,*,*,0,
Aug25,Yuba,,58,2025-26,2025,Aug 2025,22,23,-1,155,134,21,177,153,*,89,0,*,24,215,282,453,233,*,*,*,456,233,*,*,*,-3,0,*,21,16,48,19,*,*,*,23,*,*,*,*,*,*,*,*,*,*,0,0,*,*,16,*,*,*,*,0,*,0,236,298,501,252,310,225,*,482,*,*,607,494,780,541,701,397,453,245,1004,494,1233,786,701,11,*,19,*,*,22,*,26,*,*,13,17,*,35,*,43,14,27,16,20,41,12,18,*,*,*,*,*,*,*,*,*,*,218,278,457,239,298,*,211,*,*,*,465,*,*,*,12,0,*,0,*,0,*,0,0,0,0,28,56,*,*,74,122,*,*,*,*,
Sep25,Statewide,,0,2025-26,2025,Sep 2025,17567,17739,-172,39839,34297,5542,57406,39382,9526,24150,*,5706,18024,38013,86524,105147,45558,58601,37984,86636,105302,45121,59170,29,-112,-155,437,-569,2481,3300,9764,2565,2209,790,1139,4073,456,308,233,491,1182,439,415,109,136,347,145,116,1349,1534,4162,1525,1370,180,70,646,263,120,40494,89824,114911,48123,60810,38016,88141,109623,46227,58587,96979,*,174354,97464,134525,67611,100575,42644,*,*,274929,140108,134525,2478,1683,5288,1896,2223,5464,3147,8144,3680,4793,4206,4746,1703,9670,3147,12890,5383,4793,2792,5050,9076,2856,3693,703,599,3951,3860,9220,911,728,6269,8071,2354,37910,84903,108153,49478,50251,2210,43271,2100,41539,6517,94132,110,1732,282,3718,*,*,*,*,*,*,0,11,0,12,3159,11741,3044,11486,8883,24177,115,255,311,470,
Sep25,Alameda,,1,2025-26,2025,Sep 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep25,Alpine,,2,2025-26,2025,Sep 2025,0,0,0,*,*,0,*,*,*,0,0,0,0,0,0,*,0,*,0,0,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,11,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sep25,Amador,,3,2025-26,2025,Sep 2025,16,16,0,26,*,*,42,28,*,24,0,*,14,*,*,*,*,*,*,54,89,31,19,*,0,-5,0,-2,*,*,*,*,*,0,*,*,0,0,0,0,0,0,*,0,0,0,0,*,*,*,*,*,*,0,0,*,0,*,38,56,91,33,20,*,56,*,*,*,76,75,141,52,37,66,222,34,142,75,363,86,37,*,0,*,*,*,*,0,*,*,*,*,*,*,11,0,22,*,*,*,*,*,*,*,*,0,*,*,0,0,0,*,*,0,35,*,83,35,*,*,16,*,*,*,29,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Sep25,Butte,,4,2025-26,2025,Sep 2025,323,323,0,386,362,24,709,422,52,215,0,155,287,276,452,707,428,301,290,452,708,409,304,-14,0,-1,19,-3,36,23,70,26,20,*,*,23,*,*,0,0,*,*,0,*,*,*,*,*,26,14,33,17,15,*,0,*,*,0,312,475,777,454,321,299,*,753,439,*,702,730,1163,906,675,511,749,449,1213,730,1912,1355,675,13,*,24,15,*,25,*,41,33,*,19,23,15,44,*,64,48,20,34,38,72,33,25,*,*,24,43,*,*,*,36,30,*,285,436,717,408,291,15,207,15,*,43,410,0,*,0,*,0,0,0,0,0,0,0,0,0,0,30,69,*,*,72,150,*,*,*,0,
Sep25,Calaveras,,5,2025-26,2025,Sep 2025,17,17,0,50,50,0,67,54,*,36,0,*,13,*,64,*,41,35,*,64,*,42,35,*,0,*,-1,0,*,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,*,0,0,*,0,*,0,0,0,0,0,0,0,27,64,93,41,35,*,64,*,41,*,56,114,136,77,60,43,89,39,99,114,225,116,60,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,*,*,*,*,0,0,*,0,0,0,0,0,*,0,*,*,82,43,*,*,26,*,*,*,44,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Sep25,Colusa,,6,2025-26,2025,Sep 2025,*,*,0,*,*,*,26,15,*,*,0,*,11,11,*,*,*,*,11,54,42,11,14,0,0,0,0,0,0,*,*,*,*,0,0,0,*,0,0,0,*,*,0,0,0,0,0,*,0,*,*,0,0,0,0,0,0,0,11,58,46,13,15,*,*,35,13,*,20,92,84,27,28,18,37,14,38,92,121,41,28,*,*,11,0,*,*,0,*,0,*,*,*,0,*,0,14,0,*,*,*,*,*,*,*,*,*,0,*,*,0,*,*,*,*,53,41,13,13,0,15,0,*,0,28,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sep25,Contra Costa,,7,2025-26,2025,Sep 2025,337,344,-7,876,807,69,1213,948,189,623,0,136,265,726,1583,2074,772,1333,*,1583,2083,755,1351,*,0,-9,17,-18,80,60,180,57,51,31,25,84,15,*,*,*,*,*,*,*,*,*,*,*,36,31,74,29,34,*,0,*,0,0,806,1643,2254,829,1384,750,1624,2143,777,1335,2050,2729,3329,1539,2731,1424,2079,764,3474,2729,5408,2303,2731,56,19,111,52,49,123,29,160,104,*,98,105,49,221,29,265,153,86,45,72,156,53,81,*,11,77,41,217,*,11,83,222,28,763,1571,2104,957,1114,*,882,*,847,*,1753,0,35,0,66,0,*,0,*,0,*,0,0,0,0,66,418,*,405,169,764,*,*,*,*,
Sep25,Del Norte,,8,2025-26,2025,Sep 2025,11,11,0,39,*,*,50,25,*,13,0,*,25,*,*,158,*,*,70,75,*,85,88,-1,0,*,-1,0,*,*,16,*,*,0,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,*,*,*,0,0,*,0,0,73,79,174,90,92,*,79,163,*,*,154,138,277,176,169,121,164,86,275,138,441,262,169,*,0,11,*,*,*,0,18,*,11,*,11,*,11,0,29,16,11,*,*,22,*,*,*,0,*,14,*,0,0,*,*,*,62,*,157,73,95,12,75,*,*,20,138,*,*,*,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Sep25,El Dorado,,9,2025-26,2025,Sep 2025,90,91,-1,127,*,*,217,113,15,87,0,11,104,*,*,248,*,*,66,139,248,*,73,0,-1,0,*,0,*,*,19,*,*,*,*,*,*,0,0,0,0,0,*,*,*,*,0,*,*,*,11,*,*,0,0,0,0,0,76,146,267,101,78,*,*,254,*,*,169,203,392,188,136,139,249,101,308,203,641,289,136,*,*,13,*,*,*,*,18,*,*,*,13,*,13,*,31,*,16,*,*,32,*,*,*,0,*,*,*,0,*,*,*,*,65,139,241,91,68,*,71,*,*,*,123,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,*,0,*,0,
Sep25,Fresno,,10,2025-26,2025,Sep 2025,541,544,-3,1453,1204,249,1994,1444,428,870,0,146,550,2156,4819,5272,2868,4231,2141,4826,*,2844,4286,15,-7,*,24,-55,160,150,506,170,147,36,46,203,27,*,*,*,*,22,15,*,*,*,11,*,106,87,252,110,119,*,0,20,*,*,2316,4969,5778,3038,4378,2169,4874,5551,2932,4250,5514,9569,9278,6608,10870,3656,5131,2720,9170,9569,14409,9328,10870,147,95,227,106,128,367,186,366,217,305,240,199,88,607,186,565,305,305,165,286,494,180,262,30,23,242,115,864,106,49,390,633,96,2227,4709,5432,3376,3348,137,2643,*,2558,446,6292,*,85,*,199,0,22,0,*,0,52,0,*,0,*,372,1204,360,1181,1247,2833,12,23,33,47,
Sep25,Glenn,,11,2025-26,2025,Sep 2025,13,13,0,26,*,*,39,28,*,*,0,*,11,*,*,*,*,*,39,74,99,52,*,0,-1,-1,0,*,*,*,*,*,*,*,*,*,0,0,0,0,*,0,*,0,0,0,0,0,*,*,*,*,0,0,0,0,0,0,41,78,105,54,38,*,*,*,54,*,97,135,158,110,69,67,99,57,164,135,257,167,69,*,*,*,0,*,*,*,*,0,*,*,*,0,13,*,*,0,*,*,*,12,*,*,*,0,*,*,*,*,0,*,*,0,39,*,97,48,33,*,27,*,27,*,48,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Sep25,Humboldt,,12,2025-26,2025,Sep 2025,63,63,0,118,98,20,181,119,30,69,0,20,62,210,*,549,227,*,*,235,559,*,158,*,-1,-10,*,-6,17,*,51,14,*,*,*,14,*,0,0,*,*,*,0,0,0,*,*,0,*,*,31,*,*,*,0,*,*,*,227,239,600,241,160,*,*,573,*,*,462,341,792,449,321,414,572,235,876,341,1364,684,321,*,*,27,*,*,24,13,42,*,*,19,24,*,43,13,66,14,*,13,*,27,11,*,*,*,12,19,*,*,0,19,13,*,215,222,580,224,152,12,139,12,*,40,267,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,*,0,
Sep25,Imperial,,13,2025-26,2025,Sep 2025,156,156,0,317,279,38,473,341,70,149,0,122,132,299,528,1076,630,693,304,530,1085,619,697,-5,-2,-9,11,-4,16,27,84,29,15,*,13,35,*,*,0,*,*,*,*,0,0,*,*,*,*,*,42,21,12,*,*,*,*,*,315,555,1160,659,708,296,544,1120,643,678,702,1044,2069,1431,1613,518,1058,621,1220,1044,3127,2052,1613,19,11,40,16,30,39,26,75,34,*,32,36,17,71,26,111,51,62,12,20,54,26,28,*,15,42,33,32,*,14,54,42,13,302,534,1118,642,661,*,315,*,298,*,683,*,17,*,34,0,*,0,*,0,*,0,0,0,0,63,319,*,*,168,741,*,*,*,15,
Sep25,Inyo,,14,2025-26,2025,Sep 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep25,Kern,,15,2025-26,2025,Sep 2025,558,564,-6,1396,1131,265,1954,1447,476,841,0,130,507,1855,4970,5794,2740,2450,*,4975,5807,*,2463,*,-5,-13,*,-13,101,129,477,115,79,35,51,233,*,*,*,*,*,22,21,*,*,*,*,*,50,57,185,68,43,*,*,28,16,*,1956,5099,6271,2855,2529,1845,4996,5998,2768,2446,4644,9836,10056,6735,6248,3383,5804,2693,8027,9836,15860,9428,6248,111,103,273,87,83,265,207,461,197,216,193,256,79,458,207,717,276,216,129,211,470,159,154,27,22,258,282,170,27,20,269,325,118,1827,4886,5812,2739,2323,83,2059,*,1988,256,5008,*,71,*,182,0,38,0,38,0,92,0,0,0,0,66,283,*,*,199,693,*,*,15,*,
Sep25,Kings,,16,2025-26,2025,Sep 2025,102,102,0,275,210,65,377,250,73,134,0,43,127,289,554,687,395,420,*,554,693,*,424,*,0,-6,*,-4,24,14,73,28,12,*,*,22,*,0,*,*,*,*,*,*,0,*,0,0,*,*,34,17,*,*,0,*,*,0,313,568,760,423,432,292,554,714,404,420,730,1072,1203,873,1050,491,663,377,1221,1072,1866,1250,1050,21,14,46,19,12,51,33,70,44,*,34,42,18,85,33,112,62,30,22,32,56,26,23,*,*,31,37,19,*,*,31,35,20,286,542,704,395,410,*,367,*,*,48,902,*,*,*,28,0,0,0,0,0,0,0,0,0,0,*,41,*,*,24,76,0,*,0,*,
Sep25,Lake,,17,2025-26,2025,Sep 2025,77,190,-113,130,112,18,207,151,31,53,*,67,56,132,209,295,*,*,132,*,298,*,107,0,*,-3,*,0,11,12,31,*,*,*,*,16,*,0,*,0,*,0,0,0,0,*,0,*,*,*,*,*,*,0,*,0,0,0,143,221,326,135,114,*,*,315,135,*,311,362,544,255,243,254,296,129,565,362,840,384,243,*,*,11,0,*,*,*,*,0,*,*,*,0,14,*,25,0,*,*,21,33,13,13,*,*,*,*,*,0,*,*,*,*,128,204,295,119,99,0,78,0,*,0,173,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,28,42,*,0,*,0,
Sep25,Lassen,,18,2025-26,2025,Sep 2025,59,59,0,30,*,*,89,32,*,16,0,*,57,*,*,95,*,*,56,*,*,39,66,0,*,*,-2,0,*,*,19,*,*,0,0,*,0,0,*,0,0,*,*,0,0,*,0,0,*,*,*,*,*,0,0,0,0,0,61,57,114,40,70,*,*,*,*,70,116,86,172,81,139,101,107,37,217,86,279,118,139,*,*,*,*,0,*,*,*,*,0,*,*,*,18,*,*,*,0,*,*,14,*,14,0,0,*,*,*,0,0,*,*,*,*,*,103,35,54,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sep25,Los Angeles,,19,2025-26,2025,Sep 2025,5072,5074,-2,10984,8924,2060,16056,10740,3415,6354,0,971,5316,8768,31176,34082,14556,19945,8779,31214,34061,14330,20303,-11,-38,21,226,-358,543,1394,3137,807,756,173,500,1282,131,*,67,283,537,157,165,11,13,39,23,*,292,598,1279,496,462,49,29,282,122,41,9311,32570,37219,15363,20701,8686,32169,35583,14789,19918,18633,57797,53569,29651,43714,15169,32242,13551,33802,57797,85811,43202,43714,625,401,1636,574,783,1248,713,2436,1048,1597,1049,1489,520,2297,713,3925,1568,1597,719,1991,3126,955,1303,235,208,1191,1597,4379,253,262,3055,3213,827,8610,30633,35957,16024,15846,390,15806,365,15155,987,33331,*,651,*,1338,*,*,*,*,*,*,0,*,0,*,928,3380,901,3306,2443,6599,27,74,63,130,
Sep25,Madera,,20,2025-26,2025,Sep 2025,72,73,-1,201,172,29,273,194,45,95,0,54,79,228,929,661,344,321,228,929,664,345,325,0,0,-3,-1,-4,17,29,50,18,21,*,*,15,*,*,0,*,*,*,*,0,*,*,*,*,*,17,25,*,16,*,*,*,*,*,245,958,711,362,342,227,937,678,*,325,566,2018,1174,789,782,405,670,354,971,2018,1844,1143,782,18,21,33,*,17,43,38,52,*,*,29,31,*,72,38,83,20,38,20,47,57,15,20,*,*,30,25,15,*,*,25,31,13,225,912,649,353,320,11,264,*,251,32,608,0,13,0,30,0,0,0,0,0,0,0,0,0,0,11,56,*,*,20,122,*,*,*,*,
Sep25,Marin,,21,2025-26,2025,Sep 2025,23,23,0,99,*,*,122,103,19,61,0,23,19,*,*,250,109,*,50,*,250,109,68,-2,*,0,0,-2,*,*,24,12,*,*,*,*,*,0,0,0,*,*,*,0,*,*,0,0,*,*,12,*,*,*,0,0,*,*,53,237,274,121,70,*,*,260,*,*,88,377,389,189,123,91,253,111,179,377,642,300,123,*,*,14,*,*,*,*,22,*,*,*,13,*,22,*,35,*,*,*,*,22,*,*,0,*,*,12,*,0,*,*,*,*,*,230,259,108,67,0,61,0,*,0,107,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Sep25,Mariposa,,22,2025-26,2025,Sep 2025,*,*,0,*,*,*,26,*,*,*,0,*,*,*,*,*,*,*,*,*,*,*,30,*,*,*,*,0,*,*,*,*,*,0,0,*,*,*,*,*,0,0,*,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,41,26,75,37,32,*,26,*,*,*,92,40,116,63,59,72,69,36,164,40,185,99,59,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,*,*,*,*,*,0,0,*,*,*,0,*,0,*,*,*,26,68,34,32,*,19,*,*,*,35,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,13,0,0,0,0,
Sep25,Mendocino,,23,2025-26,2025,Sep 2025,37,38,-1,86,*,*,123,89,20,50,0,19,34,*,*,297,*,*,75,*,*,*,125,0,*,*,*,-1,*,*,25,*,*,*,0,*,*,0,*,*,0,*,*,0,0,*,0,*,*,*,14,*,*,0,0,0,0,0,81,162,322,96,131,*,*,*,*,*,147,283,498,197,247,127,291,88,274,283,789,285,247,*,*,*,*,*,19,*,*,*,*,13,*,*,32,*,20,*,*,*,*,33,*,11,*,*,*,*,*,*,*,*,*,*,75,155,290,84,125,*,72,*,*,*,131,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,45,*,*,*,78,*,*,*,*,
Sep25,Merced,,24,2025-26,2025,Sep 2025,449,453,-4,507,442,65,956,620,118,256,0,246,336,544,1469,1321,813,979,*,1471,*,813,982,*,-2,*,0,-3,36,48,100,46,37,*,18,36,11,*,*,*,*,*,*,0,*,*,*,*,25,19,38,25,22,*,*,*,*,*,580,1517,1421,859,1016,557,1487,1380,839,988,1392,2855,2296,1945,2441,932,1231,762,2324,2855,3527,2707,2441,23,30,41,20,28,59,42,56,39,73,38,32,20,97,42,88,59,73,39,80,96,32,60,*,*,61,58,25,*,*,51,59,35,538,1439,1315,828,966,*,660,*,644,*,1544,*,16,*,36,0,*,0,*,0,*,0,0,0,0,81,230,*,*,241,534,*,*,*,18,
Sep25,Modoc,,25,2025-26,2025,Sep 2025,*,*,0,*,*,0,*,0,0,0,0,0,*,18,29,*,12,20,18,29,*,12,20,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,18,29,49,12,20,*,*,*,*,*,44,46,74,*,40,28,42,*,72,46,116,27,40,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,*,*,0,0,*,0,0,*,*,49,*,*,0,14,0,*,0,27,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Sep25,Mono,,26,2025-26,2025,Sep 2025,*,*,0,*,*,*,*,*,0,*,0,0,*,*,*,12,*,*,*,*,12,*,*,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,*,12,*,*,*,*,*,*,*,*,12,*,*,*,*,*,*,21,12,35,*,*,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,0,*,0,0,*,0,0,*,0,0,0,0,*,*,*,*,0,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sep25,Monterey,,27,2025-26,2025,Sep 2025,143,144,-1,427,371,56,570,388,81,246,0,61,182,142,1667,820,307,*,144,1668,*,*,299,-2,-1,*,*,-3,13,48,84,14,*,*,14,39,*,0,*,*,*,*,*,*,*,*,0,*,*,27,29,*,*,0,0,*,*,0,155,1715,904,321,304,135,1514,832,305,290,330,3177,1493,676,661,230,681,256,560,3177,2174,932,661,20,201,72,16,14,44,489,118,33,*,35,59,16,79,489,177,49,30,*,139,76,26,*,*,*,26,29,*,0,*,26,16,23,136,1574,828,282,303,*,116,*,*,*,262,*,*,*,*,0,*,0,*,0,*,0,0,0,0,41,143,*,*,103,287,*,*,16,*,
Sep25,Napa,,28,2025-26,2025,Sep 2025,23,23,0,66,*,*,89,75,12,44,0,19,14,*,*,174,*,*,36,*,175,47,*,-1,*,-1,0,*,*,*,13,*,*,0,*,*,0,*,0,0,*,0,0,0,*,0,0,0,*,*,*,*,*,0,0,*,0,*,36,182,187,49,33,*,*,169,*,*,81,285,287,88,65,55,162,37,136,285,449,125,65,*,*,18,*,*,*,13,28,*,*,*,18,*,14,13,46,15,*,*,*,16,*,*,*,0,*,*,*,*,0,*,*,0,31,*,171,48,31,0,19,0,*,0,38,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,16,*,0,*,0,
Sep25,Nevada,,29,2025-26,2025,Sep 2025,24,24,0,62,*,*,86,63,12,37,0,14,23,*,*,206,*,*,41,92,208,*,57,-1,0,-2,*,0,*,*,21,*,*,*,0,*,*,*,0,*,*,*,0,0,0,*,0,0,*,*,12,*,*,0,*,*,0,0,44,96,227,70,59,*,*,216,*,*,86,128,309,114,126,68,196,63,154,128,505,177,126,*,*,11,*,*,*,*,*,*,*,*,*,*,16,*,23,*,*,*,*,21,*,*,0,*,*,*,*,0,0,*,0,*,*,88,213,57,54,*,30,*,*,*,60,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,25,*,25,*,52,0,0,0,0,
Sep25,Orange,,30,2025-26,2025,Sep 2025,508,510,-2,1872,1690,182,2380,1806,355,959,*,492,574,1262,4213,3910,1389,1181,*,4214,3928,1370,1198,*,-1,-18,19,-17,92,131,333,78,50,*,57,158,*,11,*,*,29,19,*,0,*,11,*,*,46,55,135,41,29,*,*,16,*,*,1354,4344,4243,1467,1231,1278,4253,4046,1401,1184,3038,8023,6411,2893,2533,2360,3656,1314,5398,8023,10067,4207,2533,76,91,197,66,47,154,162,319,127,*,144,193,64,298,162,512,191,83,87,222,372,76,73,17,11,112,43,155,20,31,86,162,39,1270,4142,3845,1510,1042,*,511,*,479,72,1079,*,32,*,53,0,*,0,*,0,13,0,0,0,0,142,541,*,530,356,1013,*,11,*,17,
Sep25,Placer,,31,2025-26,2025,Sep 2025,147,147,0,215,198,17,362,169,18,125,0,26,193,362,*,404,*,109,*,*,405,*,112,*,*,-1,*,-3,35,*,36,*,11,*,0,*,0,*,*,0,0,0,*,*,*,*,*,0,26,*,23,*,*,*,*,*,*,*,397,212,440,120,120,377,*,410,*,*,1089,318,646,232,287,736,393,115,1825,318,1039,347,287,20,*,30,*,*,55,*,48,*,16,38,28,*,93,*,76,12,16,42,*,43,*,*,*,*,*,*,13,*,0,*,21,*,354,198,391,128,99,16,84,*,*,58,185,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,15,13,31,0,0,0,0,
Sep25,Plumas,,32,2025-26,2025,Sep 2025,*,*,0,*,*,*,19,*,*,*,0,*,*,*,30,*,*,15,13,30,*,14,16,0,0,*,0,-1,*,0,*,*,0,0,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,0,*,*,0,0,0,0,0,0,14,30,64,19,15,14,30,*,19,15,27,40,105,36,35,24,55,17,51,40,160,53,35,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,0,0,*,*,0,0,*,*,0,*,*,57,18,12,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,19,0,0,0,0,
Sep25,Riverside,,33,2025-26,2025,Sep 2025,1088,1090,-2,3824,3404,420,4912,3731,572,2676,0,483,1181,1959,4532,7286,2904,2718,*,4545,7298,*,2727,*,-13,-12,*,-9,163,150,766,186,130,47,42,287,34,17,*,15,61,29,23,*,19,56,19,19,90,74,362,104,71,*,0,30,12,*,2122,4682,8052,3090,2848,1991,4594,7637,2969,2723,5004,8439,12764,6402,6557,3536,7092,2719,8540,8439,19856,9121,6557,131,88,415,121,125,256,142,616,239,274,219,359,96,475,142,975,335,274,199,265,668,208,203,18,51,264,236,170,24,66,235,289,125,1929,4432,7355,2935,2600,71,2272,*,2170,227,5222,*,102,11,234,0,36,0,*,0,78,0,*,0,0,95,374,*,360,281,749,*,14,11,18,
