Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
May19,5,2019,Glenn,2018-2019,2019,13,13,0,30,*,*,43,32,15,*,0,*,11,*,*,100,*,*,32,99,101,*,38,-2,0,-1,*,0,*,*,13,*,*,*,*,*,0,*,*,0,*,*,*,0,0,0,0,0,0,0,*,*,*,0,0,*,0,0,32,103,113,33,*,32,*,*,33,*,61,178,175,80,99,49,106,31,110,178,281,111,99,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,0,*,0,0,0,0,0,0,0,0,*,26,*,*,*,45,*,33,*,*,*,71,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,24,0,0,0,0,,
May19,5,2019,Humboldt,2018-2019,2019,46,48,-2,123,108,15,169,119,*,78,0,*,50,*,317,420,*,*,134,317,*,90,235,0,0,*,0,0,*,15,43,*,*,*,*,15,*,*,0,*,*,0,*,0,0,*,0,0,*,*,23,*,*,0,0,0,0,0,139,332,463,96,240,*,*,*,96,240,325,498,679,189,510,229,412,93,554,498,1091,282,510,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,18,0,0,11,*,30,*,12,*,0,*,*,*,*,*,*,*,*,127,325,433,88,231,*,153,*,153,*,300,0,0,0,0,0,*,0,*,0,*,0,0,0,0,25,47,25,47,90,87,0,0,0,0,,
May19,5,2019,Imperial,2018-2019,2019,78,87,-9,301,219,82,379,295,131,100,0,64,84,325,670,1262,268,1151,*,670,*,*,1155,*,0,*,*,-4,34,17,102,12,62,19,*,45,*,12,*,*,16,*,20,0,0,0,0,0,*,*,41,*,30,*,*,16,*,*,359,687,1364,280,1213,*,*,1353,*,*,768,1358,2545,640,3053,530,1101,247,1298,1358,3646,887,3053,*,*,11,*,*,*,*,*,*,*,*,*,*,*,*,23,*,*,32,23,82,*,67,*,*,*,*,*,*,*,*,*,*,326,665,1265,267,1169,*,585,*,*,*,1433,0,*,0,*,0,*,0,*,0,*,0,0,0,0,135,464,135,*,399,1142,0,*,0,*,,
May19,5,2019,Inyo,2018-2019,2019,*,*,0,*,*,*,18,*,*,*,0,0,*,*,17,*,*,*,*,17,26,*,22,0,0,0,0,0,*,0,*,0,*,*,0,*,0,0,0,0,*,0,*,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,*,17,34,*,24,*,17,*,*,24,25,26,67,*,51,12,29,*,37,26,96,*,51,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,17,*,*,*,*,18,*,18,*,38,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May19,5,2019,Kern,2018-2019,2019,615,620,-5,1666,1280,386,2281,1706,681,889,0,136,575,967,5583,4684,1075,4237,950,*,4669,*,4239,17,*,15,*,-2,120,132,566,74,228,54,64,282,27,*,25,*,*,*,58,0,*,*,*,*,41,42,182,34,122,*,0,29,*,19,1087,5715,5250,1149,4465,*,5697,5179,*,4432,2482,12176,9372,2956,11467,1351,3491,824,3833,12176,12863,3780,11467,*,18,71,*,33,24,36,105,*,83,13,46,*,37,36,151,25,83,108,230,463,53,265,40,*,62,21,14,18,*,33,13,73,957,5485,4758,1088,4259,55,1692,*,1677,151,4334,*,15,*,32,*,*,*,*,*,*,0,0,0,0,566,2135,*,2122,1778,5167,*,13,*,34,,
May19,5,2019,Kings,2018-2019,2019,88,88,0,283,226,57,371,275,94,146,0,35,96,290,700,798,*,580,*,*,798,136,583,*,*,0,0,-3,23,18,100,*,36,*,*,43,0,*,*,*,14,0,*,0,*,0,0,0,*,*,43,*,22,*,0,0,*,*,313,718,898,141,616,*,*,*,*,*,694,1451,1486,341,1513,509,823,126,1203,1451,2309,467,1513,*,*,*,*,*,*,11,*,*,*,*,*,*,12,11,27,*,*,35,40,83,13,45,*,*,*,*,*,*,*,*,*,*,278,683,805,122,582,16,499,16,*,46,1225,0,*,0,*,0,0,0,0,0,0,0,0,0,0,20,81,20,*,59,183,0,*,0,*,,
May19,5,2019,Lake,2018-2019,2019,58,59,-1,90,72,18,148,96,29,47,0,20,52,101,*,268,*,*,*,*,*,62,144,*,*,*,-1,-3,11,*,32,*,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,*,*,18,*,*,0,0,*,0,0,112,230,300,65,149,*,*,300,65,*,212,384,466,128,315,165,243,56,377,384,709,184,315,*,*,0,0,*,*,*,0,0,*,*,0,0,*,*,0,0,*,*,*,42,*,16,*,0,*,0,*,0,*,*,0,*,101,219,259,*,134,*,90,*,*,*,185,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,37,*,37,*,68,0,0,0,0,,
May19,5,2019,Lassen,2018-2019,2019,25,25,0,35,*,*,60,40,*,21,0,*,20,*,*,97,*,*,42,73,*,*,93,0,-2,*,*,0,*,*,12,*,*,*,*,*,0,*,*,0,0,*,0,*,0,0,0,0,*,*,*,*,*,*,*,*,*,*,49,76,109,23,100,*,76,*,23,*,96,138,165,46,232,76,95,20,172,138,260,66,232,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,*,11,*,*,*,0,*,*,*,*,*,*,*,*,46,75,95,21,98,*,83,*,*,19,185,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,15,13,0,0,0,0,,
May19,5,2019,Los Angeles,2018-2019,2019,5617,5624,-7,8805,6331,2474,14422,8781,4046,3811,0,924,5641,5191,38304,32653,5490,27469,5226,38383,33081,5394,27773,-35,-79,-428,96,-304,559,1415,3594,324,1848,227,448,1440,*,356,*,240,686,65,450,*,17,38,*,14,244,710,1430,206,1028,23,*,196,19,31,5750,39719,36247,5814,29317,5689,39640,35907,5792,29193,11773,80177,56760,12489,65525,8577,30474,5156,20350,80177,87234,17645,65525,61,79,340,22,124,121,137,454,39,247,88,268,18,209,137,722,57,247,414,1565,2395,307,1649,130,102,541,279,199,98,126,269,138,620,5304,38178,33580,5366,28089,707,21678,*,21592,1789,48149,*,86,*,186,0,72,0,72,0,149,0,0,0,0,1742,5118,*,5088,4676,10762,*,30,*,48,,
May19,5,2019,Madera,2018-2019,2019,159,162,-3,191,156,35,350,202,73,88,0,41,148,159,1086,672,*,486,*,*,673,195,*,*,*,-1,-1,*,13,31,56,*,22,*,18,26,*,*,*,*,*,*,*,0,0,*,0,*,*,*,22,*,13,0,0,*,0,*,172,1117,728,202,508,*,*,*,*,*,414,2542,1270,493,1237,260,615,182,674,2542,1885,675,1237,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,18,*,*,*,54,76,*,21,*,*,*,*,*,*,*,*,*,*,162,1064,650,191,489,*,327,*,*,*,779,0,*,0,*,0,*,0,*,0,*,0,0,0,0,43,123,43,*,150,271,0,*,0,*,,
May19,5,2019,Marin,2018-2019,2019,20,20,0,56,45,11,76,53,23,*,0,*,23,*,*,193,*,*,19,223,*,*,72,0,0,*,*,-1,*,*,18,*,*,*,*,14,0,*,*,0,*,0,*,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,22,228,211,43,77,22,228,211,43,77,48,411,328,76,146,35,188,39,83,411,516,115,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,21,*,*,0,*,*,*,0,0,*,*,*,*,*,223,186,38,76,0,46,0,46,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May19,5,2019,Mariposa,2018-2019,2019,*,*,0,*,*,*,25,*,*,*,*,*,*,*,*,*,13,*,14,34,*,14,*,0,0,*,-1,*,*,*,*,0,*,*,*,*,0,*,0,0,*,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,15,*,65,13,41,15,35,*,13,41,30,53,99,23,91,23,57,14,53,53,156,37,91,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,*,*,0,0,*,*,0,0,*,0,0,*,*,36,55,11,42,*,28,*,28,13,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May19,5,2019,Mendocino,2018-2019,2019,24,24,0,66,*,*,90,66,34,*,0,*,24,*,*,224,*,*,53,*,224,*,191,0,*,0,*,0,*,*,34,*,*,*,*,16,*,*,*,*,*,*,0,0,0,*,0,0,*,*,16,*,*,0,0,*,*,*,59,252,258,29,200,59,*,*,*,*,117,429,403,54,431,89,212,23,206,429,615,77,431,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,13,*,*,*,*,24,*,*,*,0,*,0,*,*,0,*,*,*,52,*,234,29,189,*,130,*,*,18,276,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,49,*,49,35,102,0,0,0,0,,
May19,5,2019,Merced,2018-2019,2019,156,163,-7,536,395,141,692,507,208,183,0,116,185,430,1964,1409,380,1610,*,*,*,*,1616,*,*,*,*,-6,56,53,192,22,88,*,20,70,*,*,*,*,*,*,26,0,*,*,0,*,30,19,85,16,46,*,*,18,*,*,486,2017,1601,402,1698,*,*,1583,402,*,1122,4183,2631,963,4226,656,1275,330,1778,4183,3906,1293,4226,*,*,18,0,*,*,*,24,0,16,*,14,0,12,*,38,0,16,54,83,146,24,104,*,*,30,*,*,*,*,13,*,*,432,1933,1438,375,1615,*,926,*,*,*,2293,0,*,0,*,0,*,0,*,0,*,0,0,0,0,210,500,*,*,636,1125,*,*,*,*,,
May19,5,2019,Modoc,2018-2019,2019,*,*,0,*,*,*,21,*,*,*,0,*,*,19,*,*,*,*,*,*,41,*,*,*,*,-1,0,*,0,*,*,0,*,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,*,*,0,*,0,0,0,0,*,19,30,45,*,33,19,*,45,*,*,41,40,61,*,61,35,41,*,76,40,102,22,61,0,*,0,0,*,0,*,0,0,*,0,0,0,0,*,0,0,*,*,*,*,0,*,*,0,*,0,0,*,0,*,0,*,18,*,40,*,31,*,21,*,*,*,34,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,11,0,0,0,0,,
May19,5,2019,Mono,2018-2019,2019,*,*,0,*,*,*,*,*,*,0,0,*,*,*,*,*,0,*,*,*,*,0,*,*,0,0,0,-1,*,0,0,0,*,*,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,12,*,0,*,*,*,0,15,12,11,0,*,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
May19,5,2019,Monterey,2018-2019,2019,151,154,-3,358,297,61,509,362,90,222,0,50,147,107,1710,649,176,348,*,1710,*,176,*,*,0,*,0,*,14,49,79,14,27,*,*,37,*,*,*,*,*,*,*,0,0,0,0,0,*,23,*,*,17,*,*,*,*,*,121,1759,728,190,375,*,*,*,*,*,279,3967,1313,397,930,186,598,162,465,3967,1911,559,930,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,22,*,*,*,*,104,16,28,0,0,*,*,*,*,*,*,*,*,96,1342,618,175,349,*,209,*,*,*,535,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,136,*,136,*,301,0,0,0,0,,
May19,5,2019,Napa,2018-2019,2019,19,19,0,57,*,*,76,61,13,23,0,25,15,*,*,117,*,*,12,130,118,*,32,0,0,-1,*,0,*,*,13,*,*,*,0,*,0,*,0,*,*,*,*,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,16,133,130,21,37,16,133,*,21,37,33,231,205,44,96,26,114,19,59,231,319,63,96,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,11,*,*,*,0,*,0,0,*,0,*,0,*,13,*,117,*,37,*,23,*,23,*,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,16,*,0,0,0,0,,
May19,5,2019,Nevada,2018-2019,2019,23,23,0,67,56,11,90,61,14,34,0,13,29,*,*,165,*,*,39,107,*,*,68,-1,0,*,*,-1,*,*,21,*,*,0,*,*,0,0,*,0,*,0,0,0,0,*,0,0,*,*,*,*,*,0,0,0,0,0,43,111,186,42,70,43,*,*,42,*,88,139,280,79,130,67,156,37,155,139,436,116,130,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,*,0,0,*,0,0,0,*,0,*,*,*,107,164,42,63,*,49,*,*,*,85,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,19,*,*,*,39,0,*,0,*,,
May19,5,2019,Orange,2018-2019,2019,425,451,-26,1000,1000,0,1425,956,490,324,*,142,469,537,5519,3567,838,1500,*,5503,3450,850,*,*,16,117,-12,*,74,188,427,52,68,42,130,268,24,*,0,0,0,0,0,0,*,*,0,*,32,*,*,28,41,*,0,34,*,*,611,5707,3994,890,1568,611,5694,3960,*,*,1376,11977,6778,1882,3547,979,3252,774,2355,11977,10030,2656,3547,0,13,34,*,*,0,19,25,*,*,0,18,*,0,19,43,*,*,83,219,416,67,86,31,50,70,24,18,19,17,75,35,47,516,5455,3583,834,1511,*,896,*,*,140,1983,0,*,0,*,0,*,0,*,0,14,0,0,0,0,119,494,119,*,354,1056,0,*,0,*,,
May19,5,2019,Placer,2018-2019,2019,112,128,-16,167,130,37,279,156,54,87,0,15,123,62,*,302,*,125,63,305,307,*,131,-1,16,-5,*,-6,19,*,46,*,17,*,*,19,*,*,*,*,*,*,*,*,*,*,0,*,*,*,14,*,*,*,0,*,0,*,81,329,348,52,142,81,329,348,52,142,192,524,521,102,324,114,302,44,306,524,823,146,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,*,63,*,12,*,*,*,*,*,*,0,*,*,*,72,298,282,47,132,*,97,*,97,38,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,23,*,23,27,45,0,0,0,0,,
May19,5,2019,Plumas,2018-2019,2019,*,*,0,*,*,*,23,*,*,*,0,*,*,12,*,*,*,22,12,44,*,*,22,0,0,*,0,0,0,*,*,*,0,0,*,*,*,0,0,0,*,*,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0,12,47,39,*,22,12,47,*,*,22,28,78,63,*,54,16,31,*,44,78,94,28,54,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,17,0,17,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May19,5,2019,Riverside,2018-2019,2019,833,848,-15,2476,1891,585,3309,2462,789,1452,0,221,847,1357,6191,6385,1480,4076,1335,6175,6356,*,4095,22,16,29,*,-19,214,225,822,115,263,81,66,295,*,*,36,*,*,16,65,0,*,*,*,*,97,119,382,87,155,*,*,56,*,*,1571,6416,7207,1595,4339,1541,6394,7128,*,4320,3594,12708,12395,3597,10449,2274,5916,1384,5868,12708,18311,4981,10449,30,22,79,*,19,66,35,116,*,50,41,59,*,107,35,175,26,50,179,284,774,136,302,34,*,93,31,22,17,*,42,27,92,1375,6134,6382,1455,4107,75,2968,75,2955,229,7110,0,13,0,37,0,37,0,*,0,82,0,*,0,*,239,1020,239,*,778,2250,0,*,0,*,,
May19,5,2019,Sacramento,2018-2019,2019,237,522,-285,2259,2215,44,2496,1823,901,823,0,99,673,2649,4741,5621,1020,6702,2650,4680,5569,1024,*,-1,61,52,-4,*,319,227,780,107,461,159,92,408,49,164,*,*,*,*,*,*,*,*,*,*,153,126,352,56,281,20,0,68,*,13,2968,4968,6401,1127,7163,2957,*,6374,*,7151,7765,8752,9424,2370,15806,4907,5304,878,12672,8752,14728,3248,15806,11,*,27,*,12,*,*,27,*,*,*,13,*,24,*,40,*,*,341,254,670,100,543,55,92,147,69,52,81,20,106,51,157,2653,4642,5690,1009,6725,485,5756,*,5745,1438,12370,*,*,*,*,*,*,*,*,*,*,0,0,0,0,232,682,232,682,710,1272,0,0,0,0,,
May19,5,2019,San Benito,2018-2019,2019,14,*,*,45,34,11,59,44,19,*,0,*,15,*,*,145,*,*,*,*,*,17,69,*,*,*,0,-1,*,*,23,*,*,0,*,*,0,0,*,0,*,*,*,0,0,*,0,0,0,*,*,*,*,0,0,*,0,*,21,135,168,*,73,21,135,*,20,73,42,277,262,37,181,36,151,19,78,277,413,56,181,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,21,0,*,*,0,*,0,*,0,0,*,*,*,19,*,147,21,68,*,55,*,55,*,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,15,*,15,*,34,0,0,0,0,,
May19,5,2019,San Bernardino,2018-2019,2019,1252,1275,-23,3515,2595,920,4767,3319,1321,1796,0,202,1448,2577,9075,10018,2760,8875,2545,*,9995,*,8858,32,*,23,*,17,276,274,1196,148,483,104,100,504,*,*,*,*,226,36,139,*,*,18,*,*,112,119,448,82,259,11,*,40,*,13,2853,9349,11214,2908,9358,2824,9316,11052,2888,9307,6615,18387,18525,6569,22693,3610,8326,2325,10225,18387,26851,8894,22693,29,33,162,20,51,75,57,205,47,112,39,111,11,114,57,316,58,112,255,367,978,180,547,58,13,164,56,67,49,16,71,51,171,2589,8985,10143,2723,8915,158,5280,*,5245,483,12665,*,35,*,68,0,62,0,62,0,127,0,0,0,0,943,2915,*,*,2954,6464,*,*,*,23,,
May19,5,2019,San Diego,2018-2019,2019,1297,1634,-337,2250,2219,31,3547,1877,628,1019,0,230,1670,1488,4580,4707,1176,4153,1534,*,4710,1181,4134,-46,*,-3,-5,19,132,181,645,80,225,68,95,335,*,87,0,*,*,*,*,*,*,*,0,*,*,72,296,48,130,*,0,48,*,*,1620,4761,5352,1256,4378,*,*,5332,*,*,4233,8692,9396,2737,10450,2642,4383,1016,6875,8692,13779,3753,10450,*,*,20,*,*,*,*,25,*,*,*,11,*,24,*,36,*,*,158,190,521,81,268,64,32,109,39,40,34,11,70,66,103,1432,4550,4792,1202,4173,541,2914,*,*,1550,6731,*,*,*,*,*,*,*,*,*,*,0,0,0,0,134,775,134,*,422,1719,0,*,0,*,,
May19,5,2019,San Francisco,2018-2019,2019,65,92,-27,243,220,23,308,233,114,*,0,*,75,82,734,977,263,517,87,*,*,*,524,-5,*,*,*,-7,16,49,137,12,41,*,20,52,*,*,0,*,*,*,*,0,*,*,0,0,*,24,68,*,24,*,0,*,0,*,98,783,1114,275,558,98,*,*,275,558,200,1227,1548,520,1136,159,961,235,359,1227,2509,755,1136,0,*,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,11,39,121,19,55,*,*,20,*,*,*,*,28,*,*,86,729,1001,264,503,*,458,*,458,*,929,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,81,*,81,27,156,0,0,0,0,,
May19,5,2019,San Joaquin,2018-2019,2019,364,371,-7,978,742,236,1342,1005,424,469,0,112,337,586,2995,2578,587,3204,*,*,2561,*,3215,*,*,17,*,-11,72,71,378,37,208,31,24,167,*,*,15,*,*,*,51,0,*,*,*,*,26,31,149,20,109,*,*,24,*,20,658,3066,2956,624,3412,*,*,2916,*,3392,1521,5837,4572,1399,8016,827,2198,489,2348,5837,6770,1888,8016,*,*,40,*,20,*,17,45,*,43,*,30,*,14,17,75,*,43,75,135,283,48,211,*,*,45,*,11,*,*,13,*,64,580,2932,2641,557,3254,*,1724,*,1711,*,4048,0,13,0,29,0,*,0,*,0,*,0,0,0,0,405,1225,*,*,1202,2577,*,*,*,*,,
May19,5,2019,San Luis Obispo,2018-2019,2019,127,132,-5,122,122,0,249,137,50,50,0,37,112,*,383,372,*,105,36,383,372,135,105,0,0,0,0,0,*,14,46,*,14,*,*,30,*,*,0,0,0,0,0,*,0,*,0,0,*,*,*,*,*,*,0,*,*,0,45,397,418,140,119,45,397,*,140,119,87,690,629,261,258,77,386,138,164,690,1015,399,258,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,19,44,*,*,*,*,*,*,*,*,*,*,*,*,34,373,374,130,118,*,103,*,103,*,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,11,*,11,*,19,0,0,0,0,,
May19,5,2019,San Mateo,2018-2019,2019,836,838,-2,170,170,0,1006,152,15,113,0,24,854,*,*,229,*,*,21,*,*,62,119,-1,*,*,0,-1,*,*,21,*,*,*,*,*,*,*,0,0,0,0,0,0,0,*,0,*,*,*,13,*,*,0,0,*,0,0,24,370,250,66,124,24,370,250,66,124,58,648,402,135,257,43,216,54,101,648,618,189,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,19,39,*,*,*,*,*,*,0,*,*,*,*,*,23,353,205,60,120,*,99,*,99,19,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,16,*,16,11,33,0,0,0,0,,
May19,5,2019,Santa Barbara,2018-2019,2019,324,333,-9,273,*,*,597,277,100,153,0,24,320,148,1403,798,156,444,149,*,*,170,*,-1,*,*,-14,*,17,33,101,17,23,*,*,53,*,11,0,0,0,0,0,0,0,0,0,*,*,*,48,*,*,0,0,*,0,0,165,1436,899,173,467,*,*,888,173,467,361,3045,1437,341,1063,260,820,166,621,3045,2257,507,1063,*,*,11,0,0,*,*,*,0,0,*,0,0,*,*,*,0,0,18,226,105,21,31,*,*,19,*,*,*,*,11,*,*,148,1206,786,146,453,*,398,*,398,53,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,39,*,39,21,79,0,0,0,0,,
May19,5,2019,Santa Clara,2018-2019,2019,524,554,-30,509,509,0,1033,423,180,166,0,77,610,154,2125,1337,321,916,160,2108,1356,*,919,-6,17,-19,*,-3,36,68,205,20,58,*,*,113,*,*,0,0,0,0,0,*,*,*,0,*,18,36,*,*,35,*,0,*,0,0,190,2193,1542,341,974,190,*,*,341,*,448,4034,2474,694,2105,244,1255,303,692,4034,3729,997,2105,0,*,*,0,*,0,*,*,0,0,0,*,0,0,*,*,0,0,41,100,239,38,68,*,*,33,*,*,*,*,22,*,*,151,2078,1292,318,915,45,759,45,*,129,1656,0,*,0,0,0,*,0,*,0,17,0,0,0,0,*,126,*,126,83,220,0,0,0,0,,
May19,5,2019,Santa Cruz,2018-2019,2019,387,423,-36,85,69,16,472,68,37,*,0,*,404,*,450,380,141,*,*,*,389,144,*,*,*,-9,-3,*,*,15,59,12,*,*,*,14,0,*,*,*,*,*,*,0,0,*,*,0,*,12,37,*,*,0,0,0,0,0,55,465,439,153,189,55,465,439,153,189,112,941,663,303,383,89,392,143,201,941,1055,446,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,52,31,12,14,0,*,*,*,*,*,*,*,*,*,54,411,408,138,173,*,133,*,133,*,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,41,*,41,*,89,0,0,0,0,,
May19,5,2019,Shasta,2018-2019,2019,62,64,-2,263,217,46,325,267,91,158,0,18,58,162,640,643,*,416,165,*,620,*,418,-3,*,23,*,-2,20,24,86,*,28,*,*,37,*,*,*,*,*,*,*,0,*,*,0,0,*,13,30,*,12,*,0,*,0,*,182,664,729,137,444,*,*,*,137,*,415,1014,1108,287,1002,249,617,112,664,1014,1725,399,1002,*,*,*,0,*,*,*,*,0,*,*,*,0,18,*,14,0,*,18,29,66,15,38,*,*,*,*,*,*,*,*,*,*,158,636,662,122,412,*,227,*,*,*,480,0,*,0,*,0,*,0,*,0,*,0,0,0,0,60,144,60,144,171,318,0,0,0,0,,
May19,5,2019,Sierra,2018-2019,2019,*,*,0,*,*,*,*,*,*,0,0,0,*,0,*,*,0,*,0,*,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,23,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
May19,5,2019,Siskiyou,2018-2019,2019,49,49,0,49,*,*,98,48,*,20,0,*,50,68,*,162,*,*,68,130,163,45,*,0,0,-1,0,*,12,*,21,*,*,*,*,*,0,0,*,0,*,0,*,0,0,*,0,0,*,*,14,*,*,*,0,*,0,0,80,138,183,47,155,*,138,*,47,155,174,234,283,107,338,130,162,45,304,234,445,152,338,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,20,*,*,*,0,0,*,0,0,0,0,0,*,71,*,163,43,152,*,125,*,125,20,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,15,*,15,16,32,0,0,0,0,,
May19,5,2019,Solano,2018-2019,2019,176,197,-21,326,*,*,502,318,120,137,0,61,184,195,1059,1071,176,908,200,1042,*,179,916,-5,17,*,-3,-8,29,53,147,17,65,11,*,75,*,*,0,0,0,0,0,0,*,*,0,*,18,37,*,*,45,0,0,0,0,0,224,1112,1218,193,973,224,*,*,193,*,480,1907,1746,371,2007,356,1140,164,836,1907,2886,535,2007,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,27,44,150,18,76,*,*,24,*,14,*,*,31,*,19,200,1051,1075,177,902,37,794,37,*,93,1561,0,*,0,*,0,*,0,*,0,12,0,0,0,0,*,109,*,109,105,236,0,0,0,0,,
May19,5,2019,Sonoma,2018-2019,2019,17,29,-12,139,122,17,156,122,58,52,0,12,34,44,554,480,158,148,45,554,480,158,148,-1,0,0,0,0,0,16,63,11,14,0,*,38,*,*,0,*,*,*,*,0,0,*,0,*,0,*,18,*,*,0,0,*,*,0,44,570,543,169,162,44,*,*,169,162,92,996,848,348,336,64,491,164,156,996,1339,512,336,0,*,*,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,*,21,52,16,13,*,*,*,*,*,*,*,*,*,*,35,544,487,156,156,*,127,*,127,*,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,25,*,25,*,51,0,0,0,0,,
May19,5,2019,Stanislaus,2018-2019,2019,322,323,-1,801,646,155,1123,755,237,438,0,80,368,557,2367,2033,701,1638,*,*,2005,*,1641,*,*,28,*,-3,61,69,188,21,68,28,17,94,*,20,*,*,*,*,*,0,*,*,0,*,*,38,59,*,34,*,*,*,*,*,618,2436,2221,722,1706,*,*,2197,*,1695,1532,4620,3661,1508,3890,942,1857,664,2474,4620,5518,2172,3890,*,*,24,*,11,*,*,37,*,19,*,19,*,*,*,56,*,19,48,92,196,37,110,13,*,35,16,*,14,*,11,11,*,571,2344,2001,680,1624,70,1023,70,*,183,2264,0,*,0,*,*,*,*,*,*,*,0,0,0,0,172,427,172,*,539,872,0,*,0,*,,
